

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 13 10:41:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 35223  00AE'                    l404:
 35224                           
 35225                           ; BSR set to: 0
 35226                           ;radio_driver_SX1276.c: 223: }
 35227                           ;radio_driver_SX1276.c: 224: RADIO_RegisterWrite(0x41, dioMapping);
 35228                           
 35229                           ; BSR set to: 0
 35230  00AE' C008' F001'        	movff	RADIO_WriteMode@dioMapping,RADIO_RegisterWrite@value
 35231  00B2' 0E41               	movlw	65
 35232  00B4' EC00' F000'        	call	_RADIO_RegisterWrite
 35233  00B8'                    l402:
 35234                           
 35235                           ;radio_driver_SX1276.c: 225: }
 35236                           ;radio_driver_SX1276.c: 228: opMode &= ~0x07;
 35237  00B8' 0EF8               	movlw	248
 35238  00BA' 0100               	movlb	0	; () banked
 35239  00BC' 1700'              	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 35240                           
 35241                           ; BSR set to: 0
 35242                           ;radio_driver_SX1276.c: 229: opMode |= newMode;
 35243  00BE' 5100'              	movf	RADIO_WriteMode@newMode& (0+255),w,b
 35244  00C0' 1300'              	iorwf	RADIO_WriteMode@opMode& (0+255),f,b
 35245                           
 35246                           ; BSR set to: 0
 35247                           ;radio_driver_SX1276.c: 230: RADIO_RegisterWrite(0x01, opMode);
 35248  00C2' C00B' F001'        	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 35249  00C6' 0E01               	movlw	1
 35250  00C8' EC00' F000'        	call	_RADIO_RegisterWrite
 35251                           
 35252                           ;radio_driver_SX1276.c: 233: if (1 == blocking)
 35253  00CC' 0100               	movlb	0	; () banked
 35254  00CE' 0500'              	decf	RADIO_WriteMode@blocking& (0+255),w,b
 35255  00D0' A4D8               	btfss	status,2,c
 35256  00D2' 0012               	return	
 35257                           
 35258                           ; BSR set to: 0
 35259                           ;radio_driver_SX1276.c: 234: {
 35260                           ;radio_driver_SX1276.c: 235: if (MODE_SLEEP != newMode)
 35261  00D4' 5100'              	movf	RADIO_WriteMode@newMode& (0+255),w,b
 35262  00D6' B4D8               	btfsc	status,2,c
 35263  00D8' D006               	goto	l406
 35264  00DA'                    u14580:
 35265                           
 35266                           ; BSR set to: 0
 35267                           
 35268                           ;radio_driver_SX1276.c: 238: ;
 35269                           
 35270                           ; BSR set to: 0
 35271                           
 35272                           ; BSR set to: 0
 35273                           ;radio_driver_SX1276.c: 236: {
 35274                           ;radio_driver_SX1276.c: 237: while (HALDIO5PinValue() == 0)
 35275  00DA' EC00' F000'        	call	_HALDIO5PinValue	;wreg free
 35276  00DE' 0900               	iorlw	0
 35277  00E0' A4D8               	btfss	status,2,c
 35278  00E2' 0012               	return	
 35279  00E4' D7FA               	goto	u14580
 35280  00E6'                    l406:
 35281                           
 35282                           ;radio_driver_SX1276.c: 240: else
 35283                           ;radio_driver_SX1276.c: 241: {
 35284                           ;radio_driver_SX1276.c: 242: SystemBlockingWaitMs(1);
 35285  00E6' 0E01               	movlw	1
 35286  00E8' 0100               	movlb	0	; () banked
 35287  00EA' 6F00'              	movwf	SystemBlockingWaitMs@ms& (0+255),b
 35288  00EC' 0E00               	movlw	0
 35289  00EE' 6F00'              	movwf	(SystemBlockingWaitMs@ms+1)& (0+255),b
 35290  00F0' 0E00               	movlw	0
 35291  00F2' 6F00'              	movwf	(SystemBlockingWaitMs@ms+2)& (0+255),b
 35292  00F4' 0E00               	movlw	0
 35293  00F6' 6F00'              	movwf	(SystemBlockingWaitMs@ms+3)& (0+255),b
 35294  00F8' EC00' F000'        	call	_SystemBlockingWaitMs	;wreg free
 35295  00FC' 0012               	return	
 35296  00FE'                    __end_of_RADIO_WriteMode:
 35297                           	opt stack 0
 35298                           tosu	equ	0xFFF
 35299                           tosh	equ	0xFFE
 35300                           tosl	equ	0xFFD
 35301                           pclath	equ	0xFFA
 35302                           tblptru	equ	0xFF8
 35303                           tblptrh	equ	0xFF7
 35304                           tblptrl	equ	0xFF6
 35305                           tablat	equ	0xFF5
 35306                           prodh	equ	0xFF4
 35307                           prodl	equ	0xFF3
 35308                           intcon	equ	0xFF2
 35309                           intcon2	equ	0xFF1
 35310                           intcon3	equ	0xFF0
 35311                           indf0	equ	0xFEF
 35312                           postinc0	equ	0xFEE
 35313                           plusw0	equ	0xFEB
 35314                           fsr0h	equ	0xFEA
 35315                           fsr0l	equ	0xFE9
 35316                           wreg	equ	0xFE8
 35317                           postinc1	equ	0xFE6
 35318                           postdec1	equ	0xFE5
 35319                           plusw1	equ	0xFE3
 35320                           fsr1h	equ	0xFE2
 35321                           fsr1l	equ	0xFE1
 35322                           indf2	equ	0xFDF
 35323                           postinc2	equ	0xFDE
 35324                           postdec2	equ	0xFDD
 35325                           plusw2	equ	0xFDB
 35326                           fsr2h	equ	0xFDA
 35327                           fsr2l	equ	0xFD9
 35328                           status	equ	0xFD8
 35329                           
 35330 ;; *************** function _RADIO_RegisterRead *****************
 35331 ;; Defined at:
 35332 ;;		line 134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 35333 ;; Parameters:    Size  Location     Type
 35334 ;;  reg             1    wreg     unsigned char 
 35335 ;; Auto vars:     Size  Location     Type
 35336 ;;  reg             1    1[BANK0 ] unsigned char 
 35337 ;;  readValue       1    2[BANK0 ] unsigned char 
 35338 ;; Return value:  Size  Location     Type
 35339 ;;                  1    wreg      unsigned char 
 35340 ;; Registers used:
 35341 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, bsr, cstack
 35342 ;; Tracked objects:
 35343 ;;		On entry : 0/0
 35344 ;;		On exit  : 0/0
 35345 ;;		Unchanged: 0/0
 35346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35348 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35350 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35351 ;;Total ram usage:        2 bytes
 35352 ;; Hardware stack levels used:    1
 35353 ;; Hardware stack levels required when called:    9
 35354 ;; This function calls:
 35355 ;;		_HALSPICSAssert
 35356 ;;		_HALSPICSDeassert
 35357 ;;		_HALSPISend
 35358 ;; This function is called by:
 35359 ;;		_RADIO_WriteMode
 35360 ;;		_RADIO_WritePower
 35361 ;;		_RADIO_Init
 35362 ;;		_RADIO_WriteConfiguration
 35363 ;;		_RADIO_Transmit
 35364 ;;		_RADIO_RxDone
 35365 ;;		_RADIO_FSKPayloadReady
 35366 ;;		_RADIO_FSKPacketSent
 35367 ;;		_RADIO_FHSSChangeChannel
 35368 ;;		_RADIO_DIO0
 35369 ;;		_RADIO_DIO1
 35370 ;;		_RADIO_DIO2
 35371 ;;		_RADIO_DIO3
 35372 ;;		_RADIO_DIO4
 35373 ;;		_RADIO_DIO5
 35374 ;;		_RADIO_ReadRandom
 35375 ;;		_RADIO_RxFSKTimeout
 35376 ;; This function uses a non-reentrant model
 35377 ;;
 35378                           
 35379                           	psect	text160
 35380  0000'                    __ptext160:
 35381                           	opt stack 0
 35382  0000'                    _RADIO_RegisterRead:
 35383                           	opt stack 18
 35384                           
 35385                           ;incstack = 0
 35386                           ;RADIO_RegisterRead@reg stored from wreg
 35387  0000' 0100               	movlb	0	; () banked
 35388  0002' 6F00'              	movwf	RADIO_RegisterRead@reg& (0+255),b
 35389                           
 35390                           ;radio_driver_SX1276.c: 136: uint8_t readValue;
 35391                           ;radio_driver_SX1276.c: 137: reg &= 0x7F;
 35392  0004' 0100               	movlb	0	; () banked
 35393  0006' 9F00'              	bcf	RADIO_RegisterRead@reg& (0+255),7,b
 35394                           
 35395                           ; BSR set to: 0
 35396                           ;radio_driver_SX1276.c: 138: HALSPICSAssert();
 35397  0008' EC00' F000'        	call	_HALSPICSAssert	;wreg free
 35398                           
 35399                           ;radio_driver_SX1276.c: 139: HALSPISend(reg);
 35400  000C' 0100               	movlb	0	; () banked
 35401  000E' 5100'              	movf	RADIO_RegisterRead@reg& (0+255),w,b
 35402  0010' EC00' F000'        	call	_HALSPISend
 35403                           
 35404                           ;radio_driver_SX1276.c: 140: readValue = HALSPISend(0xFF);
 35405  0014' 0EFF               	movlw	255
 35406  0016' EC00' F000'        	call	_HALSPISend
 35407  001A' 0100               	movlb	0	; () banked
 35408  001C' 6F00'              	movwf	RADIO_RegisterRead@readValue& (0+255),b
 35409                           
 35410                           ; BSR set to: 0
 35411                           ;radio_driver_SX1276.c: 141: HALSPICSDeassert();
 35412  001E' EC00' F000'        	call	_HALSPICSDeassert	;wreg free
 35413                           
 35414                           ;radio_driver_SX1276.c: 142: return readValue;
 35415  0022' 0100               	movlb	0	; () banked
 35416  0024' 5100'              	movf	RADIO_RegisterRead@readValue& (0+255),w,b
 35417  0026' 0012               	return	
 35418  0028'                    __end_of_RADIO_RegisterRead:
 35419                           	opt stack 0
 35420                           tosu	equ	0xFFF
 35421                           tosh	equ	0xFFE
 35422                           tosl	equ	0xFFD
 35423                           pclath	equ	0xFFA
 35424                           tblptru	equ	0xFF8
 35425                           tblptrh	equ	0xFF7
 35426                           tblptrl	equ	0xFF6
 35427                           tablat	equ	0xFF5
 35428                           prodh	equ	0xFF4
 35429                           prodl	equ	0xFF3
 35430                           intcon	equ	0xFF2
 35431                           intcon2	equ	0xFF1
 35432                           intcon3	equ	0xFF0
 35433                           indf0	equ	0xFEF
 35434                           postinc0	equ	0xFEE
 35435                           plusw0	equ	0xFEB
 35436                           fsr0h	equ	0xFEA
 35437                           fsr0l	equ	0xFE9
 35438                           wreg	equ	0xFE8
 35439                           postinc1	equ	0xFE6
 35440                           postdec1	equ	0xFE5
 35441                           plusw1	equ	0xFE3
 35442                           fsr1h	equ	0xFE2
 35443                           fsr1l	equ	0xFE1
 35444                           indf2	equ	0xFDF
 35445                           postinc2	equ	0xFDE
 35446                           postdec2	equ	0xFDD
 35447                           plusw2	equ	0xFDB
 35448                           fsr2h	equ	0xFDA
 35449                           fsr2l	equ	0xFD9
 35450                           status	equ	0xFD8
 35451                           
 35452 ;; *************** function _HALDIO5PinValue *****************
 35453 ;; Defined at:
 35454 ;;		line 95 in file "mcc_generated_files/LoRaWAN/radio_driver_hal.c"
 35455 ;; Parameters:    Size  Location     Type
 35456 ;;		None
 35457 ;; Auto vars:     Size  Location     Type
 35458 ;;		None
 35459 ;; Return value:  Size  Location     Type
 35460 ;;                  1    wreg      unsigned char 
 35461 ;; Registers used:
 35462 ;;		wreg
 35463 ;; Tracked objects:
 35464 ;;		On entry : 0/0
 35465 ;;		On exit  : 0/0
 35466 ;;		Unchanged: 0/0
 35467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35472 ;;Total ram usage:        0 bytes
 35473 ;; Hardware stack levels used:    1
 35474 ;; Hardware stack levels required when called:    7
 35475 ;; This function calls:
 35476 ;;		Nothing
 35477 ;; This function is called by:
 35478 ;;		_RADIO_WriteMode
 35479 ;; This function uses a non-reentrant model
 35480 ;;
 35481                           
 35482                           	psect	text161
 35483  0000'                    __ptext161:
 35484                           	opt stack 0
 35485  0000'                    _HALDIO5PinValue:
 35486                           	opt stack 20
 35487                           
 35488                           ;radio_driver_hal.c: 97: return PORTBbits.RB0;
 35489                           
 35490                           ; BSR set to: 0
 35491                           ;incstack = 0
 35492  0000' A081               	btfss	3969,0,c	;volatile
 35493  0002' D002               	goto	u14110
 35494  0004' 0E01               	movlw	1
 35495  0006' 0012               	return	
 35496  0008'                    u14110:
 35497  0008' 0E00               	movlw	0
 35498  000A' 0012               	return	
 35499  000C'                    __end_of_HALDIO5PinValue:
 35500                           	opt stack 0
 35501                           tosu	equ	0xFFF
 35502                           tosh	equ	0xFFE
 35503                           tosl	equ	0xFFD
 35504                           pclath	equ	0xFFA
 35505                           tblptru	equ	0xFF8
 35506                           tblptrh	equ	0xFF7
 35507                           tblptrl	equ	0xFF6
 35508                           tablat	equ	0xFF5
 35509                           prodh	equ	0xFF4
 35510                           prodl	equ	0xFF3
 35511                           intcon	equ	0xFF2
 35512                           intcon2	equ	0xFF1
 35513                           intcon3	equ	0xFF0
 35514                           indf0	equ	0xFEF
 35515                           postinc0	equ	0xFEE
 35516                           plusw0	equ	0xFEB
 35517                           fsr0h	equ	0xFEA
 35518                           fsr0l	equ	0xFE9
 35519                           wreg	equ	0xFE8
 35520                           postinc1	equ	0xFE6
 35521                           postdec1	equ	0xFE5
 35522                           plusw1	equ	0xFE3
 35523                           fsr1h	equ	0xFE2
 35524                           fsr1l	equ	0xFE1
 35525                           indf2	equ	0xFDF
 35526                           postinc2	equ	0xFDE
 35527                           postdec2	equ	0xFDD
 35528                           plusw2	equ	0xFDB
 35529                           fsr2h	equ	0xFDA
 35530                           fsr2l	equ	0xFD9
 35531                           status	equ	0xFD8
 35532                           
 35533 ;; *************** function _RADIO_WriteFrequency *****************
 35534 ;; Defined at:
 35535 ;;		line 262 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 35536 ;; Parameters:    Size  Location     Type
 35537 ;;  frequency       4   13[BANK0 ] unsigned long 
 35538 ;; Auto vars:     Size  Location     Type
 35539 ;;  num             4   21[BANK0 ] unsigned long 
 35540 ;;  num_mod         4   17[BANK0 ] unsigned long 
 35541 ;; Return value:  Size  Location     Type
 35542 ;;                  1    wreg      void 
 35543 ;; Registers used:
 35544 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, bsr, cstack
 35545 ;; Tracked objects:
 35546 ;;		On entry : 0/0
 35547 ;;		On exit  : 0/0
 35548 ;;		Unchanged: 0/0
 35549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35550 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35551 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35553 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35554 ;;Total ram usage:       12 bytes
 35555 ;; Hardware stack levels used:    1
 35556 ;; Hardware stack levels required when called:   10
 35557 ;; This function calls:
 35558 ;;		_RADIO_RegisterWrite
 35559 ;;		___lldiv
 35560 ;;		___llmod
 35561 ;; This function is called by:
 35562 ;;		_RADIO_Init
 35563 ;;		_RADIO_WriteConfiguration
 35564 ;;		_RADIO_FHSSChangeChannel
 35565 ;; This function uses a non-reentrant model
 35566 ;;
 35567                           
 35568                           	psect	text162
 35569  0000'                    __ptext162:
 35570                           	opt stack 0
 35571  0000'                    _RADIO_WriteFrequency:
 35572                           	opt stack 17
 35573                           
 35574                           ;radio_driver_SX1276.c: 264: uint32_t num, num_mod;
 35575                           ;radio_driver_SX1276.c: 272: num = frequency / 15625;
 35576                           
 35577                           ;incstack = 0
 35578  0000' C00D' F000'        	movff	RADIO_WriteFrequency@frequency,___lldiv@dividend
 35579  0004' C00E' F001'        	movff	RADIO_WriteFrequency@frequency+1,___lldiv@dividend+1
 35580  0008' C00F' F002'        	movff	RADIO_WriteFrequency@frequency+2,___lldiv@dividend+2
 35581  000C' C010' F003'        	movff	RADIO_WriteFrequency@frequency+3,___lldiv@dividend+3
 35582  0010' 0E09               	movlw	9
 35583  0012' 0100               	movlb	0	; () banked
 35584  0014' 6F00'              	movwf	___lldiv@divisor& (0+255),b
 35585  0016' 0E3D               	movlw	61
 35586  0018' 6F00'              	movwf	(___lldiv@divisor+1)& (0+255),b
 35587  001A' 0E00               	movlw	0
 35588  001C' 6F00'              	movwf	(___lldiv@divisor+2)& (0+255),b
 35589  001E' 0E00               	movlw	0
 35590  0020' 6F00'              	movwf	(___lldiv@divisor+3)& (0+255),b
 35591  0022' EC00' F000'        	call	___lldiv	;wreg free
 35592  0026' C000' F015'        	movff	?___lldiv,RADIO_WriteFrequency@num
 35593  002A' C001' F016'        	movff	?___lldiv+1,RADIO_WriteFrequency@num+1
 35594  002E' C002' F017'        	movff	?___lldiv+2,RADIO_WriteFrequency@num+2
 35595  0032' C003' F018'        	movff	?___lldiv+3,RADIO_WriteFrequency@num+3
 35596                           
 35597                           ;radio_driver_SX1276.c: 273: num_mod = frequency % 15625;
 35598  0036' C00D' F000'        	movff	RADIO_WriteFrequency@frequency,___llmod@dividend
 35599  003A' C00E' F001'        	movff	RADIO_WriteFrequency@frequency+1,___llmod@dividend+1
 35600  003E' C00F' F002'        	movff	RADIO_WriteFrequency@frequency+2,___llmod@dividend+2
 35601  0042' C010' F003'        	movff	RADIO_WriteFrequency@frequency+3,___llmod@dividend+3
 35602  0046' 0E09               	movlw	9
 35603  0048' 0100               	movlb	0	; () banked
 35604  004A' 6F00'              	movwf	___llmod@divisor& (0+255),b
 35605  004C' 0E3D               	movlw	61
 35606  004E' 6F00'              	movwf	(___llmod@divisor+1)& (0+255),b
 35607  0050' 0E00               	movlw	0
 35608  0052' 6F00'              	movwf	(___llmod@divisor+2)& (0+255),b
 35609  0054' 0E00               	movlw	0
 35610  0056' 6F00'              	movwf	(___llmod@divisor+3)& (0+255),b
 35611  0058' EC00' F000'        	call	___llmod	;wreg free
 35612  005C' C000' F011'        	movff	?___llmod,RADIO_WriteFrequency@num_mod
 35613  0060' C001' F012'        	movff	?___llmod+1,RADIO_WriteFrequency@num_mod+1
 35614  0064' C002' F013'        	movff	?___llmod+2,RADIO_WriteFrequency@num_mod+2
 35615  0068' C003' F014'        	movff	?___llmod+3,RADIO_WriteFrequency@num_mod+3
 35616                           
 35617                           ;radio_driver_SX1276.c: 277: num <<= (8);
 35618  006C' C017' F018'        	movff	RADIO_WriteFrequency@num+2,RADIO_WriteFrequency@num+3
 35619  0070' C016' F017'        	movff	RADIO_WriteFrequency@num+1,RADIO_WriteFrequency@num+2
 35620  0074' C015' F016'        	movff	RADIO_WriteFrequency@num,RADIO_WriteFrequency@num+1
 35621  0078' 0100               	movlb	0	; () banked
 35622  007A' 6B00'              	clrf	RADIO_WriteFrequency@num& (0+255),b
 35623                           
 35624                           ; BSR set to: 0
 35625                           ;radio_driver_SX1276.c: 278: num_mod <<= (8);
 35626  007C' C013' F014'        	movff	RADIO_WriteFrequency@num_mod+2,RADIO_WriteFrequency@num_mod+3
 35627  0080' C012' F013'        	movff	RADIO_WriteFrequency@num_mod+1,RADIO_WriteFrequency@num_mod+2
 35628  0084' C011' F012'        	movff	RADIO_WriteFrequency@num_mod,RADIO_WriteFrequency@num_mod+1
 35629  0088' 6B00'              	clrf	RADIO_WriteFrequency@num_mod& (0+255),b
 35630                           
 35631                           ;radio_driver_SX1276.c: 282: num_mod = num_mod / 15625;
 35632  008A' C011' F000'        	movff	RADIO_WriteFrequency@num_mod,___lldiv@dividend
 35633  008E' C012' F001'        	movff	RADIO_WriteFrequency@num_mod+1,___lldiv@dividend+1
 35634  0092' C013' F002'        	movff	RADIO_WriteFrequency@num_mod+2,___lldiv@dividend+2
 35635  0096' C014' F003'        	movff	RADIO_WriteFrequency@num_mod+3,___lldiv@dividend+3
 35636  009A' 0E09               	movlw	9
 35637  009C' 6F00'              	movwf	___lldiv@divisor& (0+255),b
 35638  009E' 0E3D               	movlw	61
 35639  00A0' 6F00'              	movwf	(___lldiv@divisor+1)& (0+255),b
 35640  00A2' 0E00               	movlw	0
 35641  00A4' 6F00'              	movwf	(___lldiv@divisor+2)& (0+255),b
 35642  00A6' 0E00               	movlw	0
 35643  00A8' 6F00'              	movwf	(___lldiv@divisor+3)& (0+255),b
 35644  00AA' EC00' F000'        	call	___lldiv	;wreg free
 35645  00AE' C000' F011'        	movff	?___lldiv,RADIO_WriteFrequency@num_mod
 35646  00B2' C001' F012'        	movff	?___lldiv+1,RADIO_WriteFrequency@num_mod+1
 35647  00B6' C002' F013'        	movff	?___lldiv+2,RADIO_WriteFrequency@num_mod+2
 35648  00BA' C003' F014'        	movff	?___lldiv+3,RADIO_WriteFrequency@num_mod+3
 35649                           
 35650                           ;radio_driver_SX1276.c: 283: num += num_mod;
 35651  00BE' 0100               	movlb	0	; () banked
 35652  00C0' 5100'              	movf	RADIO_WriteFrequency@num_mod& (0+255),w,b
 35653  00C2' 2700'              	addwf	RADIO_WriteFrequency@num& (0+255),f,b
 35654  00C4' 5100'              	movf	(RADIO_WriteFrequency@num_mod+1)& (0+255),w,b
 35655  00C6' 2300'              	addwfc	(RADIO_WriteFrequency@num+1)& (0+255),f,b
 35656  00C8' 5100'              	movf	(RADIO_WriteFrequency@num_mod+2)& (0+255),w,b
 35657  00CA' 2300'              	addwfc	(RADIO_WriteFrequency@num+2)& (0+255),f,b
 35658  00CC' 5100'              	movf	(RADIO_WriteFrequency@num_mod+3)& (0+255),w,b
 35659  00CE' 2300'              	addwfc	(RADIO_WriteFrequency@num+3)& (0+255),f,b
 35660                           
 35661                           ; BSR set to: 0
 35662                           ;radio_driver_SX1276.c: 287: RADIO_RegisterWrite(0x06, (num >> (16)) & 0xFF);
 35663  00D0' C017' F001'        	movff	RADIO_WriteFrequency@num+2,RADIO_RegisterWrite@value
 35664  00D4' 0E06               	movlw	6
 35665  00D6' EC00' F000'        	call	_RADIO_RegisterWrite
 35666                           
 35667                           ;radio_driver_SX1276.c: 288: RADIO_RegisterWrite(0x07, (num >> (8)) & 0xFF);
 35668  00DA' C016' F001'        	movff	RADIO_WriteFrequency@num+1,RADIO_RegisterWrite@value
 35669  00DE' 0E07               	movlw	7
 35670  00E0' EC00' F000'        	call	_RADIO_RegisterWrite
 35671                           
 35672                           ;radio_driver_SX1276.c: 289: RADIO_RegisterWrite(0x08, num & 0xFF);
 35673  00E4' C015' F001'        	movff	RADIO_WriteFrequency@num,RADIO_RegisterWrite@value
 35674  00E8' 0E08               	movlw	8
 35675  00EA' EC00' F000'        	call	_RADIO_RegisterWrite
 35676  00EE' 0012               	return		;funcret
 35677  00F0'                    __end_of_RADIO_WriteFrequency:
 35678                           	opt stack 0
 35679                           tosu	equ	0xFFF
 35680                           tosh	equ	0xFFE
 35681                           tosl	equ	0xFFD
 35682                           pclath	equ	0xFFA
 35683                           tblptru	equ	0xFF8
 35684                           tblptrh	equ	0xFF7
 35685                           tblptrl	equ	0xFF6
 35686                           tablat	equ	0xFF5
 35687                           prodh	equ	0xFF4
 35688                           prodl	equ	0xFF3
 35689                           intcon	equ	0xFF2
 35690                           intcon2	equ	0xFF1
 35691                           intcon3	equ	0xFF0
 35692                           indf0	equ	0xFEF
 35693                           postinc0	equ	0xFEE
 35694                           plusw0	equ	0xFEB
 35695                           fsr0h	equ	0xFEA
 35696                           fsr0l	equ	0xFE9
 35697                           wreg	equ	0xFE8
 35698                           postinc1	equ	0xFE6
 35699                           postdec1	equ	0xFE5
 35700                           plusw1	equ	0xFE3
 35701                           fsr1h	equ	0xFE2
 35702                           fsr1l	equ	0xFE1
 35703                           indf2	equ	0xFDF
 35704                           postinc2	equ	0xFDE
 35705                           postdec2	equ	0xFDD
 35706                           plusw2	equ	0xFDB
 35707                           fsr2h	equ	0xFDA
 35708                           fsr2l	equ	0xFD9
 35709                           status	equ	0xFD8
 35710                           
 35711 ;; *************** function ___llmod *****************
 35712 ;; Defined at:
 35713 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
 35714 ;; Parameters:    Size  Location     Type
 35715 ;;  dividend        4    0[BANK0 ] unsigned long 
 35716 ;;  divisor         4    4[BANK0 ] unsigned long 
 35717 ;; Auto vars:     Size  Location     Type
 35718 ;;  counter         1    8[BANK0 ] unsigned char 
 35719 ;; Return value:  Size  Location     Type
 35720 ;;                  4    0[BANK0 ] unsigned long 
 35721 ;; Registers used:
 35722 ;;		wreg, status,2, status,0
 35723 ;; Tracked objects:
 35724 ;;		On entry : 0/0
 35725 ;;		On exit  : 0/0
 35726 ;;		Unchanged: 0/0
 35727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35728 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35729 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35731 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35732 ;;Total ram usage:        9 bytes
 35733 ;; Hardware stack levels used:    1
 35734 ;; Hardware stack levels required when called:    7
 35735 ;; This function calls:
 35736 ;;		Nothing
 35737 ;; This function is called by:
 35738 ;;		_RADIO_WriteFrequency
 35739 ;; This function uses a non-reentrant model
 35740 ;;
 35741                           
 35742                           	psect	text163
 35743  0000'                    __ptext163:
 35744                           	opt stack 0
 35745  0000'                    ___llmod:
 35746                           	opt stack 19
 35747                           
 35748                           ;incstack = 0
 35749  0000' 0100               	movlb	0	; () banked
 35750  0002' 5100'              	movf	___llmod@divisor& (0+255),w,b
 35751  0004' 1100'              	iorwf	(___llmod@divisor+1)& (0+255),w,b
 35752  0006' 1100'              	iorwf	(___llmod@divisor+2)& (0+255),w,b
 35753  0008' 1100'              	iorwf	(___llmod@divisor+3)& (0+255),w,b
 35754  000A' B4D8               	btfsc	status,2,c
 35755  000C' D024               	goto	l2938
 35756                           
 35757                           ; BSR set to: 0
 35758  000E' 0E01               	movlw	1
 35759  0010' 6F00'              	movwf	___llmod@counter& (0+255),b
 35760  0012' D006               	goto	l2933
 35761  0014'                    
 35762                           ; BSR set to: 0
 35763                           
 35764                           ; BSR set to: 0
 35765  0014' 90D8               	bcf	status,0,c
 35766  0016' 3700'              	rlcf	___llmod@divisor& (0+255),f,b
 35767  0018' 3700'              	rlcf	(___llmod@divisor+1)& (0+255),f,b
 35768  001A' 3700'              	rlcf	(___llmod@divisor+2)& (0+255),f,b
 35769  001C' 3700'              	rlcf	(___llmod@divisor+3)& (0+255),f,b
 35770  001E' 2B00'              	incf	___llmod@counter& (0+255),f,b
 35771  0020'                    l2933:
 35772                           
 35773                           ; BSR set to: 0
 35774                           
 35775                           ; BSR set to: 0
