

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 19:11:01 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 34167  007E98  0102               	movlb	2	; () banked
 34168  007E9A  51E2               	movf	(_loRa+226)& (0+255),w,b
 34169  007E9C  EC96  F043         	call	_SwTimerStop
 34170                           
 34171                           ;lorawan_eu.c: 968: SwTimerStop(loRa.joinAccept2TimerId);
 34172  007EA0  0102               	movlb	2	; () banked
 34173  007EA2  51E3               	movf	(_loRa+227)& (0+255),w,b
 34174  007EA4  EC96  F043         	call	_SwTimerStop
 34175                           
 34176                           ;lorawan_eu.c: 969: SwTimerStop(loRa.linkCheckTimerId);
 34177  007EA8  0102               	movlb	2	; () banked
 34178  007EAA  51E7               	movf	(_loRa+231)& (0+255),w,b
 34179  007EAC  EC96  F043         	call	_SwTimerStop
 34180                           
 34181                           ;lorawan_eu.c: 970: SwTimerStop(loRa.receiveWindow1TimerId);
 34182  007EB0  0102               	movlb	2	; () banked
 34183  007EB2  51E4               	movf	(_loRa+228)& (0+255),w,b
 34184  007EB4  EC96  F043         	call	_SwTimerStop
 34185                           
 34186                           ;lorawan_eu.c: 971: SwTimerStop(loRa.receiveWindow2TimerId);
 34187  007EB8  0102               	movlb	2	; () banked
 34188  007EBA  51E5               	movf	(_loRa+229)& (0+255),w,b
 34189  007EBC  EC96  F043         	call	_SwTimerStop
 34190                           
 34191                           ;lorawan_eu.c: 972: SwTimerStop(loRa.ackTimeoutTimerId);
 34192  007EC0  0102               	movlb	2	; () banked
 34193  007EC2  51E8               	movf	(_loRa+232)& (0+255),w,b
 34194  007EC4  EC96  F043         	call	_SwTimerStop
 34195                           
 34196                           ;lorawan_eu.c: 973: SwTimerStop(loRa.automaticReplyTimerId);
 34197  007EC8  0102               	movlb	2	; () banked
 34198  007ECA  51E6               	movf	(_loRa+230)& (0+255),w,b
 34199  007ECC  EC96  F043         	call	_SwTimerStop
 34200                           
 34201                           ;lorawan_eu.c: 974: SwTimerStop(loRa.unconfirmedRetransmisionTimerId);
 34202  007ED0  0102               	movlb	2	; () banked
 34203  007ED2  51EA               	movf	(_loRa+234)& (0+255),w,b
 34204  007ED4  EC96  F043         	call	_SwTimerStop
 34205                           
 34206                           ;lorawan_eu.c: 975: SwTimerStop(loRa.abpJoinTimerId);
 34207  007ED8  0102               	movlb	2	; () banked
 34208  007EDA  51F3               	movf	(_loRa+243)& (0+255),w,b
 34209  007EDC  EC96  F043         	call	_SwTimerStop
 34210                           
 34211                           ;lorawan_eu.c: 976: SwTimerStop(loRa.dutyCycleTimerId);
 34212  007EE0  0102               	movlb	2	; () banked
 34213  007EE2  51E9               	movf	(_loRa+233)& (0+255),w,b
 34214  007EE4  EC96  F043         	call	_SwTimerStop
 34215  007EE8  0012               	return		;funcret
 34216  007EEA                     __end_of_StopAllSoftwareTimers:
 34217                           	opt stack 0
 34218                           tosu	equ	0xFFF
 34219                           tosh	equ	0xFFE
 34220                           tosl	equ	0xFFD
 34221                           pclath	equ	0xFFA
 34222                           tblptru	equ	0xFF8
 34223                           tblptrh	equ	0xFF7
 34224                           tblptrl	equ	0xFF6
 34225                           tablat	equ	0xFF5
 34226                           prodh	equ	0xFF4
 34227                           prodl	equ	0xFF3
 34228                           intcon	equ	0xFF2
 34229                           intcon2	equ	0xFF1
 34230                           intcon3	equ	0xFF0
 34231                           indf0	equ	0xFEF
 34232                           postinc0	equ	0xFEE
 34233                           plusw0	equ	0xFEB
 34234                           fsr0h	equ	0xFEA
 34235                           fsr0l	equ	0xFE9
 34236                           wreg	equ	0xFE8
 34237                           postinc1	equ	0xFE6
 34238                           postdec1	equ	0xFE5
 34239                           plusw1	equ	0xFE3
 34240                           fsr1h	equ	0xFE2
 34241                           fsr1l	equ	0xFE1
 34242                           indf2	equ	0xFDF
 34243                           postinc2	equ	0xFDE
 34244                           postdec2	equ	0xFDD
 34245                           plusw2	equ	0xFDB
 34246                           fsr2h	equ	0xFDA
 34247                           fsr2l	equ	0xFD9
 34248                           status	equ	0xFD8
 34249                           
 34250 ;; *************** function _RADIO_SetLoRaSyncWord *****************
 34251 ;; Defined at:
 34252 ;;		line 522 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 34253 ;; Parameters:    Size  Location     Type
 34254 ;;  syncWord        1    wreg     unsigned char 
 34255 ;; Auto vars:     Size  Location     Type
 34256 ;;  syncWord        1    0[BANK0 ] unsigned char 
 34257 ;; Return value:  Size  Location     Type
 34258 ;;                  1    wreg      void 
 34259 ;; Registers used:
 34260 ;;		wreg
 34261 ;; Tracked objects:
 34262 ;;		On entry : 0/0
 34263 ;;		On exit  : 0/0
 34264 ;;		Unchanged: 0/0
 34265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34267 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34269 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34270 ;;Total ram usage:        1 bytes
 34271 ;; Hardware stack levels used:    1
 34272 ;; Hardware stack levels required when called:    7
 34273 ;; This function calls:
 34274 ;;		Nothing
 34275 ;; This function is called by:
 34276 ;;		_LORAWAN_Reset
 34277 ;;		_ConfigureRadio
 34278 ;; This function uses a non-reentrant model
 34279 ;;
 34280                           
 34281                           	psect	text155
 34282  008BDE                     __ptext155:
 34283                           	opt stack 0
 34284  008BDE                     _RADIO_SetLoRaSyncWord:
 34285                           	opt stack 19
 34286                           
 34287                           ;incstack = 0
 34288                           ;RADIO_SetLoRaSyncWord@syncWord stored from wreg
 34289  008BDE  0100               	movlb	0	; () banked
 34290  008BE0  6F60               	movwf	RADIO_SetLoRaSyncWord@syncWord& (0+255),b
 34291                           
 34292                           ;radio_driver_SX1276.c: 525: RadioConfiguration.syncWordLoRa = syncWord;
 34293  008BE2  C060  F188         	movff	RADIO_SetLoRaSyncWord@syncWord,_RadioConfiguration+14
 34294  008BE6  0012               	return		;funcret
 34295  008BE8                     __end_of_RADIO_SetLoRaSyncWord:
 34296                           	opt stack 0
 34297                           tosu	equ	0xFFF
 34298                           tosh	equ	0xFFE
 34299                           tosl	equ	0xFFD
 34300                           pclath	equ	0xFFA
 34301                           tblptru	equ	0xFF8
 34302                           tblptrh	equ	0xFF7
 34303                           tblptrl	equ	0xFF6
 34304                           tablat	equ	0xFF5
 34305                           prodh	equ	0xFF4
 34306                           prodl	equ	0xFF3
 34307                           intcon	equ	0xFF2
 34308                           intcon2	equ	0xFF1
 34309                           intcon3	equ	0xFF0
 34310                           indf0	equ	0xFEF
 34311                           postinc0	equ	0xFEE
 34312                           plusw0	equ	0xFEB
 34313                           fsr0h	equ	0xFEA
 34314                           fsr0l	equ	0xFE9
 34315                           wreg	equ	0xFE8
 34316                           postinc1	equ	0xFE6
 34317                           postdec1	equ	0xFE5
 34318                           plusw1	equ	0xFE3
 34319                           fsr1h	equ	0xFE2
 34320                           fsr1l	equ	0xFE1
 34321                           indf2	equ	0xFDF
 34322                           postinc2	equ	0xFDE
 34323                           postdec2	equ	0xFDD
 34324                           plusw2	equ	0xFDB
 34325                           fsr2h	equ	0xFDA
 34326                           fsr2l	equ	0xFD9
 34327                           status	equ	0xFD8
 34328                           
 34329 ;; *************** function _RADIO_Init *****************
 34330 ;; Defined at:
 34331 ;;		line 422 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 34332 ;; Parameters:    Size  Location     Type
 34333 ;;  radioBuffer     2   25[BANK0 ] PTR unsigned char 
 34334 ;;		 -> radioBuffer(271), 
 34335 ;;  frequency       4   27[BANK0 ] unsigned long 
 34336 ;; Auto vars:     Size  Location     Type
 34337 ;;		None
 34338 ;; Return value:  Size  Location     Type
 34339 ;;                  1    wreg      void 
 34340 ;; Registers used:
 34341 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34342 ;; Tracked objects:
 34343 ;;		On entry : 0/0
 34344 ;;		On exit  : 0/0
 34345 ;;		Unchanged: 0/0
 34346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34347 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34349 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34350 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34351 ;;Total ram usage:        7 bytes
 34352 ;; Hardware stack levels used:    1
 34353 ;; Hardware stack levels required when called:   11
 34354 ;; This function calls:
 34355 ;;		_RADIO_RegisterRead
 34356 ;;		_RADIO_RegisterWrite
 34357 ;;		_RADIO_Reset
 34358 ;;		_RADIO_WriteFrequency
 34359 ;;		_RADIO_WriteMode
 34360 ;;		_SwTimerCreate
 34361 ;;		_SwTimerSetCallback
 34362 ;;		_SwTimerStop
 34363 ;; This function is called by:
 34364 ;;		_LORAWAN_Init
 34365 ;;		_LORAWAN_Reset
 34366 ;; This function uses a non-reentrant model
 34367 ;;
 34368                           
 34369                           	psect	text156
 34370  004630                     __ptext156:
 34371                           	opt stack 0
 34372  004630                     _RADIO_Init:
 34373                           	opt stack 18
 34374                           
 34375                           ;radio_driver_SX1276.c: 424: RadioConfiguration.frequency = frequency;
 34376                           
 34377                           ;incstack = 0
 34378  004630  C07B  F17A         	movff	RADIO_Init@frequency,_RadioConfiguration
 34379  004634  C07C  F17B         	movff	RADIO_Init@frequency+1,_RadioConfiguration+1
 34380  004638  C07D  F17C         	movff	RADIO_Init@frequency+2,_RadioConfiguration+2
 34381  00463C  C07E  F17D         	movff	RADIO_Init@frequency+3,_RadioConfiguration+3
 34382                           
 34383                           ;radio_driver_SX1276.c: 425: RadioConfiguration.frequencyDeviation = 25000;
 34384  004640  0EA8               	movlw	168
 34385  004642  0101               	movlb	1	; () banked
 34386  004644  6F7E               	movwf	(_RadioConfiguration+4)& (0+255),b
 34387  004646  0E61               	movlw	97
 34388  004648  6F7F               	movwf	(_RadioConfiguration+5)& (0+255),b
 34389  00464A  0E00               	movlw	0
 34390  00464C  6F80               	movwf	(_RadioConfiguration+6)& (0+255),b
 34391  00464E  0E00               	movlw	0
 34392  004650  6F81               	movwf	(_RadioConfiguration+7)& (0+255),b
 34393                           
 34394                           ;radio_driver_SX1276.c: 426: RadioConfiguration.bitRate = 50000;
 34395  004652  0E50               	movlw	80
 34396  004654  6F82               	movwf	(_RadioConfiguration+8)& (0+255),b
 34397  004656  0EC3               	movlw	195
 34398  004658  6F83               	movwf	(_RadioConfiguration+9)& (0+255),b
 34399  00465A  0E00               	movlw	0
 34400  00465C  6F84               	movwf	(_RadioConfiguration+10)& (0+255),b
 34401  00465E  0E00               	movlw	0
 34402  004660  6F85               	movwf	(_RadioConfiguration+11)& (0+255),b
 34403                           
 34404                           ;radio_driver_SX1276.c: 427: RadioConfiguration.modulation = MODULATION_LORA;
 34405  004662  0E01               	movlw	1
 34406  004664  6F92               	movwf	(_RadioConfiguration+24)& (0+255),b
 34407                           
 34408                           ;radio_driver_SX1276.c: 428: RadioConfiguration.bandWidth = BW_125KHZ;
 34409  004666  0E07               	movlw	7
 34410  004668  6F94               	movwf	(_RadioConfiguration+26)& (0+255),b
 34411                           
 34412                           ;radio_driver_SX1276.c: 429: RadioConfiguration.outputPower = 1;
 34413  00466A  0E01               	movlw	1
 34414  00466C  6F95               	movwf	(_RadioConfiguration+27)& (0+255),b
 34415                           
 34416                           ;radio_driver_SX1276.c: 430: RadioConfiguration.errorCodingRate = CR_4_5;
 34417  00466E  0E01               	movlw	1
 34418  004670  6F9B               	movwf	(_RadioConfiguration+33)& (0+255),b
 34419                           
 34420                           ;radio_driver_SX1276.c: 431: RadioConfiguration.implicitHeaderMode = 0;
 34421  004672  0E00               	movlw	0
 34422  004674  6F9C               	movwf	(_RadioConfiguration+34)& (0+255),b
 34423                           
 34424                           ;radio_driver_SX1276.c: 432: RadioConfiguration.preambleLen = 8;
 34425  004676  0E00               	movlw	0
 34426  004678  6F87               	movwf	(_RadioConfiguration+13)& (0+255),b
 34427  00467A  0E08               	movlw	8
 34428  00467C  6F86               	movwf	(_RadioConfiguration+12)& (0+255),b
 34429                           
 34430                           ;radio_driver_SX1276.c: 433: RadioConfiguration.dataRate = SF_12;
 34431  00467E  0E0C               	movlw	12
 34432  004680  6F93               	movwf	(_RadioConfiguration+25)& (0+255),b
 34433                           
 34434                           ;radio_driver_SX1276.c: 434: RadioConfiguration.crcOn = 1;
 34435  004682  0E01               	movlw	1
 34436  004684  6F96               	movwf	(_RadioConfiguration+28)& (0+255),b
 34437                           
 34438                           ;radio_driver_SX1276.c: 435: RadioConfiguration.paBoost = 0;
 34439  004686  0E00               	movlw	0
 34440  004688  6F97               	movwf	(_RadioConfiguration+29)& (0+255),b
 34441                           
 34442                           ;radio_driver_SX1276.c: 436: RadioConfiguration.iqInverted = 0;
 34443  00468A  0E00               	movlw	0
 34444  00468C  6F9A               	movwf	(_RadioConfiguration+32)& (0+255),b
 34445                           
 34446                           ;radio_driver_SX1276.c: 437: RadioConfiguration.syncWord[0] = 0xC1;
 34447  00468E  0EC1               	movlw	193
 34448  004690  6F89               	movwf	(_RadioConfiguration+15)& (0+255),b
 34449                           
 34450                           ;radio_driver_SX1276.c: 438: RadioConfiguration.syncWord[1] = 0x94;
 34451  004692  0E94               	movlw	148
 34452  004694  6F8A               	movwf	(_RadioConfiguration+16)& (0+255),b
 34453                           
 34454                           ;radio_driver_SX1276.c: 439: RadioConfiguration.syncWord[2] = 0xC1;
 34455  004696  0EC1               	movlw	193
 34456  004698  6F8B               	movwf	(_RadioConfiguration+17)& (0+255),b
 34457                           
 34458                           ;radio_driver_SX1276.c: 440: RadioConfiguration.syncWordLen = 3;
 34459  00469A  0E03               	movlw	3
 34460  00469C  6F91               	movwf	(_RadioConfiguration+23)& (0+255),b
 34461                           
 34462                           ;radio_driver_SX1276.c: 441: RadioConfiguration.syncWordLoRa = 0x34;
 34463  00469E  0E34               	movlw	52
 34464  0046A0  6F88               	movwf	(_RadioConfiguration+14)& (0+255),b
 34465                           
 34466                           ;radio_driver_SX1276.c: 442: RadioConfiguration.flags = 0;
 34467  0046A2  0E00               	movlw	0
 34468  0046A4  6F9D               	movwf	(_RadioConfiguration+35)& (0+255),b
 34469                           
 34470                           ;radio_driver_SX1276.c: 443: RadioConfiguration.dataBufferLen = 0;
 34471  0046A6  0E00               	movlw	0
 34472  0046A8  6F9E               	movwf	(_RadioConfiguration+36)& (0+255),b
 34473                           
 34474                           ; BSR set to: 1
 34475                           ;radio_driver_SX1276.c: 444: RadioConfiguration.dataBuffer = radioBuffer;
 34476  0046AA  C079  F19F         	movff	RADIO_Init@radioBuffer,_RadioConfiguration+37
 34477  0046AE  C07A  F1A0         	movff	RADIO_Init@radioBuffer+1,_RadioConfiguration+38
 34478                           
 34479                           ; BSR set to: 1
 34480                           ;radio_driver_SX1276.c: 445: RadioConfiguration.frequencyHopPeriod = 0;
 34481  0046B2  0E00               	movlw	0
 34482  0046B4  6F99               	movwf	(_RadioConfiguration+31)& (0+255),b
 34483  0046B6  0E00               	movlw	0
 34484  0046B8  6F98               	movwf	(_RadioConfiguration+30)& (0+255),b
 34485                           
 34486                           ; BSR set to: 1
 34487                           ;radio_driver_SX1276.c: 446: RadioConfiguration.packetSNR = -128;
 34488  0046BA  0E80               	movlw	128
 34489  0046BC  6FAC               	movwf	(_RadioConfiguration+50)& (0+255),b
 34490                           
 34491                           ; BSR set to: 1
 34492                           ;radio_driver_SX1276.c: 447: RadioConfiguration.watchdogTimerTimeout = ((uint32_t)15000)
      +                          ;
 34493  0046BE  0E98               	movlw	152
 34494  0046C0  6FA4               	movwf	(_RadioConfiguration+42)& (0+255),b
 34495  0046C2  0E3A               	movlw	58
 34496  0046C4  6FA5               	movwf	(_RadioConfiguration+43)& (0+255),b
 34497  0046C6  0E00               	movlw	0
 34498  0046C8  6FA6               	movwf	(_RadioConfiguration+44)& (0+255),b
 34499  0046CA  0E00               	movlw	0
 34500  0046CC  6FA7               	movwf	(_RadioConfiguration+45)& (0+255),b
 34501                           
 34502                           ; BSR set to: 1
 34503                           ;radio_driver_SX1276.c: 448: RadioConfiguration.fskDataShaping = FSK_SHAPING_GAUSS_BT_0_
      +                          5;
 34504  0046CE  0E02               	movlw	2
 34505  0046D0  6FAD               	movwf	(_RadioConfiguration+51)& (0+255),b
 34506                           
 34507                           ; BSR set to: 1
 34508                           ;radio_driver_SX1276.c: 449: RadioConfiguration.rxBw = FSKBW_50_0KHZ;
 34509  0046D2  0E0B               	movlw	11
 34510  0046D4  6FAE               	movwf	(_RadioConfiguration+52)& (0+255),b
 34511                           
 34512                           ; BSR set to: 1
 34513                           ;radio_driver_SX1276.c: 450: RadioConfiguration.afcBw = FSKBW_83_3KHZ;
 34514  0046D6  0E12               	movlw	18
 34515  0046D8  6FAF               	movwf	(_RadioConfiguration+53)& (0+255),b
 34516                           
 34517                           ; BSR set to: 1
 34518                           ;radio_driver_SX1276.c: 451: RadioConfiguration.fhssNextFrequency = (0);
 34519  0046DA  0E00               	movlw	0
 34520  0046DC  6FA9               	movwf	(_RadioConfiguration+47)& (0+255),b
 34521  0046DE  0E00               	movlw	0
 34522  0046E0  6FAA               	movwf	(_RadioConfiguration+48)& (0+255),b
 34523                           
 34524                           ;radio_driver_SX1276.c: 456: if (0 == RadioConfiguration.initialized)
 34525  0046E2  51A8               	movf	(_RadioConfiguration+46)& (0+255),w,b
 34526  0046E4  A4D8               	btfss	status,2,c
 34527  0046E6  D026               	goto	l486
 34528                           
 34529                           ; BSR set to: 1
 34530                           ;radio_driver_SX1276.c: 457: {
 34531                           ;radio_driver_SX1276.c: 460: RadioConfiguration.timeOnAirTimerId = SwTimerCreate();
 34532  0046E8  ECAF  F037         	call	_SwTimerCreate	;wreg free
 34533  0046EC  0101               	movlb	1	; () banked
 34534  0046EE  6FA1               	movwf	(_RadioConfiguration+39)& (0+255),b
 34535                           
 34536                           ;radio_driver_SX1276.c: 461: RadioConfiguration.fskRxWindowTimerId = SwTimerCreate();
 34537  0046F0  ECAF  F037         	call	_SwTimerCreate	;wreg free
 34538  0046F4  0101               	movlb	1	; () banked
 34539  0046F6  6FA2               	movwf	(_RadioConfiguration+40)& (0+255),b
 34540                           
 34541                           ;radio_driver_SX1276.c: 462: RadioConfiguration.watchdogTimerId = SwTimerCreate();
 34542  0046F8  ECAF  F037         	call	_SwTimerCreate	;wreg free
 34543  0046FC  0101               	movlb	1	; () banked
 34544  0046FE  6FA3               	movwf	(_RadioConfiguration+41)& (0+255),b
 34545                           
 34546                           ;radio_driver_SX1276.c: 463: SwTimerSetCallback(RadioConfiguration.fskRxWindowTimerId, R
      +                          ADIO_RxFSKTimeout, 0);
 34547  004700  0E3E               	movlw	low _RADIO_RxFSKTimeout
 34548  004702  0100               	movlb	0	; () banked
 34549  004704  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 34550  004706  0E83               	movlw	high _RADIO_RxFSKTimeout
 34551  004708  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 34552  00470A  0E00               	movlw	0
 34553  00470C  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 34554  00470E  0101               	movlb	1	; () banked
 34555  004710  51A2               	movf	(_RadioConfiguration+40)& (0+255),w,b
 34556  004712  ECB9  F040         	call	_SwTimerSetCallback
 34557                           
 34558                           ;radio_driver_SX1276.c: 464: SwTimerSetCallback(RadioConfiguration.watchdogTimerId, RADI
      +                          O_WatchdogTimeout, 0);
 34559  004716  0ED4               	movlw	low _RADIO_WatchdogTimeout
 34560  004718  0100               	movlb	0	; () banked
 34561  00471A  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 34562  00471C  0E7F               	movlw	high _RADIO_WatchdogTimeout
 34563  00471E  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 34564  004720  0E00               	movlw	0
 34565  004722  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 34566  004724  0101               	movlb	1	; () banked
 34567  004726  51A3               	movf	(_RadioConfiguration+41)& (0+255),w,b
 34568  004728  ECB9  F040         	call	_SwTimerSetCallback
 34569                           
 34570                           ;radio_driver_SX1276.c: 465: RadioConfiguration.initialized = 1;
 34571  00472C  0E01               	movlw	1
 34572  00472E  0101               	movlb	1	; () banked
 34573  004730  6FA8               	movwf	(_RadioConfiguration+46)& (0+255),b
 34574                           
 34575                           ;radio_driver_SX1276.c: 466: }
 34576  004732  D00B               	goto	l487
 34577  004734                     l486:
 34578                           
 34579                           ; BSR set to: 1
 34580                           ;radio_driver_SX1276.c: 467: else
 34581                           ;radio_driver_SX1276.c: 468: {
 34582                           ;radio_driver_SX1276.c: 469: SwTimerStop(RadioConfiguration.timeOnAirTimerId);
 34583                           
 34584                           ; BSR set to: 1
 34585  004734  51A1               	movf	(_RadioConfiguration+39)& (0+255),w,b
 34586  004736  EC96  F043         	call	_SwTimerStop
 34587                           
 34588                           ;radio_driver_SX1276.c: 470: SwTimerStop(RadioConfiguration.fskRxWindowTimerId);
 34589  00473A  0101               	movlb	1	; () banked
 34590  00473C  51A2               	movf	(_RadioConfiguration+40)& (0+255),w,b
 34591  00473E  EC96  F043         	call	_SwTimerStop
 34592                           
 34593                           ;radio_driver_SX1276.c: 471: SwTimerStop(RadioConfiguration.watchdogTimerId);
 34594  004742  0101               	movlb	1	; () banked
 34595  004744  51A3               	movf	(_RadioConfiguration+41)& (0+255),w,b
 34596  004746  EC96  F043         	call	_SwTimerStop
 34597  00474A                     l487:
 34598                           
 34599                           ;radio_driver_SX1276.c: 472: }
 34600                           ;radio_driver_SX1276.c: 474: RADIO_Reset();
 34601  00474A  EC30  F040         	call	_RADIO_Reset	;wreg free
 34602                           
 34603                           ;radio_driver_SX1276.c: 479: RADIO_WriteMode(MODE_STANDBY, MODULATION_FSK, 1);
 34604  00474E  0E00               	movlw	0
 34605  004750  0100               	movlb	0	; () banked
 34606  004752  6F65               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 34607  004754  0E01               	movlw	1
 34608  004756  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
 34609  004758  0E01               	movlw	1
 34610  00475A  EC0D  F02F         	call	_RADIO_WriteMode
 34611                           
 34612                           ;radio_driver_SX1276.c: 482: RADIO_WriteFrequency(RadioConfiguration.frequency);
 34613  00475E  C17A  F06D         	movff	_RadioConfiguration,RADIO_WriteFrequency@frequency
 34614  004762  C17B  F06E         	movff	_RadioConfiguration+1,RADIO_WriteFrequency@frequency+1
 34615  004766  C17C  F06F         	movff	_RadioConfiguration+2,RADIO_WriteFrequency@frequency+2
 34616  00476A  C17D  F070         	movff	_RadioConfiguration+3,RADIO_WriteFrequency@frequency+3
 34617  00476E  ECFB  F030         	call	_RADIO_WriteFrequency	;wreg free
 34618                           
 34619                           ;radio_driver_SX1276.c: 486: RADIO_RegisterWrite(0x3B, 0x42);
 34620  004772  0E42               	movlw	66
 34621  004774  0100               	movlb	0	; () banked
 34622  004776  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34623  004778  0E3B               	movlw	59
 34624  00477A  EC33  F044         	call	_RADIO_RegisterWrite
 34625  00477E                     
 34626                           ;radio_driver_SX1276.c: 490: ;
 34627  00477E  0E3B               	movlw	59
 34628  004780  EC82  F043         	call	_RADIO_RegisterRead
 34629  004784  0100               	movlb	0	; () banked
 34630  004786  6F7F               	movwf	??_RADIO_Init& (0+255),b
 34631  004788  BB7F               	btfsc	??_RADIO_Init& (0+255),5,b
 34632  00478A  D7F9               	goto	l489
 34633                           
 34634                           ; BSR set to: 0
 34635                           ;radio_driver_SX1276.c: 493: RADIO_RegisterWrite(0x0C, 0x23);
 34636                           
 34637                           ; BSR set to: 0
 34638  00478C  0E23               	movlw	35
 34639  00478E  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34640  004790  0E0C               	movlw	12
 34641  004792  EC33  F044         	call	_RADIO_RegisterWrite
 34642                           
 34643                           ;radio_driver_SX1276.c: 496: RADIO_RegisterWrite(0x0D, 0x1E);
 34644  004796  0E1E               	movlw	30
 34645  004798  0100               	movlb	0	; () banked
 34646  00479A  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34647  00479C  0E0D               	movlw	13
 34648  00479E  EC33  F044         	call	_RADIO_RegisterWrite
 34649                           
 34650                           ;radio_driver_SX1276.c: 500: RADIO_RegisterWrite(0x1F, 0xAA);
 34651  0047A2  0EAA               	movlw	170
 34652  0047A4  0100               	movlb	0	; () banked
 34653  0047A6  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34654  0047A8  0E1F               	movlw	31
 34655  0047AA  EC33  F044         	call	_RADIO_RegisterWrite
 34656                           
 34657                           ;radio_driver_SX1276.c: 504: RADIO_RegisterWrite(0x35, 0x8F);
 34658  0047AE  0E8F               	movlw	143
 34659  0047B0  0100               	movlb	0	; () banked
 34660  0047B2  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34661  0047B4  0E35               	movlw	53
 34662  0047B6  EC33  F044         	call	_RADIO_RegisterWrite
 34663                           
 34664                           ;radio_driver_SX1276.c: 507: RADIO_RegisterWrite(0x32, 0xFF);
 34665  0047BA  0EFF               	movlw	255
 34666  0047BC  0100               	movlb	0	; () banked
 34667  0047BE  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34668  0047C0  0E32               	movlw	50
 34669  0047C2  EC33  F044         	call	_RADIO_RegisterWrite
 34670                           
 34671                           ;radio_driver_SX1276.c: 510: RADIO_RegisterWrite(0x31, 1 << (6));
 34672  0047C6  0E40               	movlw	64
 34673  0047C8  0100               	movlb	0	; () banked
 34674  0047CA  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34675  0047CC  0E31               	movlw	49
 34676  0047CE  EC33  F044         	call	_RADIO_RegisterWrite
 34677                           
 34678                           ;radio_driver_SX1276.c: 513: RADIO_WriteMode(MODE_SLEEP, MODULATION_LORA, 1);
 34679  0047D2  0E01               	movlw	1
 34680  0047D4  0100               	movlb	0	; () banked
 34681  0047D6  6F65               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 34682  0047D8  0E01               	movlw	1
 34683  0047DA  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
 34684  0047DC  0E00               	movlw	0
 34685  0047DE  EC0D  F02F         	call	_RADIO_WriteMode
 34686                           
 34687                           ;radio_driver_SX1276.c: 517: RADIO_RegisterWrite(0x23, 0xFF);
 34688  0047E2  0EFF               	movlw	255
 34689  0047E4  0100               	movlb	0	; () banked
 34690  0047E6  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 34691  0047E8  0E23               	movlw	35
 34692  0047EA  EC33  F044         	call	_RADIO_RegisterWrite
 34693                           
 34694                           ;radio_driver_SX1276.c: 519: RadioConfiguration.regVersion = RADIO_RegisterRead(0x42);
 34695  0047EE  0E42               	movlw	66
 34696  0047F0  EC82  F043         	call	_RADIO_RegisterRead
 34697  0047F4  0101               	movlb	1	; () banked
