

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 25718                           
 25719                           ;usb_device.c: 2103: USBDeferStatusStagePacket = 0;
 25720  004E52  0E00               	movlw	0
 25721  004E54  6E48               	movwf	_USBDeferStatusStagePacket,c	;volatile
 25722                           
 25723                           ;usb_device.c: 2104: USBDeferINDataStagePackets = 0;
 25724  004E56  0E00               	movlw	0
 25725  004E58  0100               	movlb	0	; () banked
 25726  004E5A  6F87               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
 25727                           
 25728                           ;usb_device.c: 2105: USBDeferOUTDataStagePackets = 0;
 25729  004E5C  0E00               	movlw	0
 25730  004E5E  0100               	movlb	0	; () banked
 25731  004E60  6F88               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
 25732                           
 25733                           ;usb_device.c: 2106: BothEP0OutUOWNsSet = 0;
 25734  004E62  0E00               	movlw	0
 25735  004E64  0100               	movlb	0	; () banked
 25736  004E66  6F84               	movwf	_BothEP0OutUOWNsSet& (0+255),b	;volatile
 25737                           
 25738                           ;usb_device.c: 2107: controlTransferState = 0;
 25739  004E68  0E00               	movlw	0
 25740  004E6A  6E4B               	movwf	_controlTransferState,c	;volatile
 25741                           
 25742                           ; BSR set to: 0
 25743                           ;usb_device.c: 2116: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 25744  004E6C  C036  FFD9         	movff	_pBDTEntryIn,fsr2l
 25745  004E70  C037  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 25746  004E74  0E7F               	movlw	127
 25747  004E76  16DF               	andwf	indf2,f,c
 25748                           
 25749                           ; BSR set to: 0
 25750                           ;usb_device.c: 2117: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 25751  004E78  0E04               	movlw	4
 25752  004E7A  1A36               	xorwf	_pBDTEntryIn,f,c
 25753                           
 25754                           ; BSR set to: 0
 25755                           ;usb_device.c: 2118: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 25756  004E7C  C036  FFD9         	movff	_pBDTEntryIn,fsr2l
 25757  004E80  C037  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 25758  004E84  0E7F               	movlw	127
 25759  004E86  16DF               	andwf	indf2,f,c
 25760                           
 25761                           ; BSR set to: 0
 25762                           ;usb_device.c: 2119: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 25763  004E88  0E04               	movlw	4
 25764  004E8A  1A36               	xorwf	_pBDTEntryIn,f,c
 25765                           
 25766                           ; BSR set to: 0
 25767                           ;usb_device.c: 2120: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 25768  004E8C  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 25769  004E90  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 25770  004E94  0E7F               	movlw	127
 25771  004E96  16DF               	andwf	indf2,f,c
 25772                           
 25773                           ; BSR set to: 0
 25774                           ;usb_device.c: 2122: inPipes[0].info.Val = 0;
 25775  004E98  0E00               	movlw	0
 25776  004E9A  6E55               	movwf	_inPipes+3,c	;volatile
 25777                           
 25778                           ; BSR set to: 0
 25779                           ;usb_device.c: 2123: inPipes[0].wCount.Val = 0;
 25780  004E9C  0E00               	movlw	0
 25781  004E9E  6E57               	movwf	_inPipes+5,c	;volatile
 25782  004EA0  0E00               	movlw	0
 25783  004EA2  6E56               	movwf	_inPipes+4,c	;volatile
 25784                           
 25785                           ; BSR set to: 0
 25786                           ;usb_device.c: 2124: outPipes[0].info.Val = 0;
 25787  004EA4  0E00               	movlw	0
 25788  004EA6  6E31               	movwf	_outPipes+3,c	;volatile
 25789                           
 25790                           ; BSR set to: 0
 25791                           ;usb_device.c: 2125: outPipes[0].wCount.Val = 0;
 25792  004EA8  0E00               	movlw	0
 25793  004EAA  6E33               	movwf	_outPipes+5,c	;volatile
 25794  004EAC  0E00               	movlw	0
 25795  004EAE  6E32               	movwf	_outPipes+4,c	;volatile
 25796                           
 25797                           ; BSR set to: 0
 25798                           ;usb_device.c: 2131: USBCheckStdRequest();
 25799  004EB0  ECF6  F01D         	call	_USBCheckStdRequest	;wreg free
 25800                           
 25801                           ;usb_device.c: 2132: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 25802  004EB4  0E00               	movlw	0
 25803  004EB6  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 25804  004EB8  0E03               	movlw	3
 25805  004EBA  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 25806  004EBC  0E00               	movlw	0
 25807  004EBE  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 25808  004EC0  0E00               	movlw	0
 25809  004EC2  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 25810  004EC4  0E00               	movlw	0
 25811  004EC6  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 25812  004EC8  0E00               	movlw	0
 25813  004ECA  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 25814  004ECC  ECB7  F02A         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 25815                           
 25816                           ;usb_device.c: 2145: USBCtrlEPServiceComplete();
 25817  004ED0  EC2D  F019         	call	_USBCtrlEPServiceComplete	;wreg free
 25818  004ED4  0012               	return		;funcret
 25819  004ED6                     __end_of_USBCtrlTrfSetupHandler:
 25820                           	opt stack 0
 25821                           pclatu	equ	0xFFB
 25822                           pclath	equ	0xFFA
 25823                           tblptru	equ	0xFF8
 25824                           tblptrh	equ	0xFF7
 25825                           tblptrl	equ	0xFF6
 25826                           tablat	equ	0xFF5
 25827                           prodh	equ	0xFF4
 25828                           prodl	equ	0xFF3
 25829                           intcon	equ	0xFF2
 25830                           intcon3	equ	0xFF0
 25831                           indf0	equ	0xFEF
 25832                           postinc0	equ	0xFEE
 25833                           fsr0h	equ	0xFEA
 25834                           fsr0l	equ	0xFE9
 25835                           wreg	equ	0xFE8
 25836                           indf1	equ	0xFE7
 25837                           postdec1	equ	0xFE5
 25838                           fsr1h	equ	0xFE2
 25839                           fsr1l	equ	0xFE1
 25840                           indf2	equ	0xFDF
 25841                           postinc2	equ	0xFDE
 25842                           postdec2	equ	0xFDD
 25843                           plusw2	equ	0xFDB
 25844                           fsr2h	equ	0xFDA
 25845                           fsr2l	equ	0xFD9
 25846                           status	equ	0xFD8
 25847                           
 25848 ;; *************** function _USBCtrlEPServiceComplete *****************
 25849 ;; Defined at:
 25850 ;;		line 1282 in file "../Includes/Usb/Framework/usb_device.c"
 25851 ;; Parameters:    Size  Location     Type
 25852 ;;		None
 25853 ;; Auto vars:     Size  Location     Type
 25854 ;;		None
 25855 ;; Return value:  Size  Location     Type
 25856 ;;		None               void
 25857 ;; Registers used:
 25858 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 25859 ;; Tracked objects:
 25860 ;;		On entry : 0/0
 25861 ;;		On exit  : 0/0
 25862 ;;		Unchanged: 0/0
 25863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25864 ;;      Params:         0       0       0       0       0       0       0       0       0
 25865 ;;      Locals:         0       0       0       0       0       0       0       0       0
 25866 ;;      Temps:          0       0       0       0       0       0       0       0       0
 25867 ;;      Totals:         0       0       0       0       0       0       0       0       0
 25868 ;;Total ram usage:        0 bytes
 25869 ;; Hardware stack levels used:    1
 25870 ;; Hardware stack levels required when called:    2
 25871 ;; This function calls:
 25872 ;;		_USBCtrlEPAllowDataStage
 25873 ;;		_USBCtrlEPAllowStatusStage
 25874 ;; This function is called by:
 25875 ;;		_USBCtrlTrfSetupHandler
 25876 ;; This function uses a non-reentrant model
 25877 ;;
 25878                           
 25879                           	psect	text113
 25880  00325A                     __ptext113:
 25881                           	opt stack 0
 25882  00325A                     _USBCtrlEPServiceComplete:
 25883                           	opt stack 15
 25884                           
 25885                           ;usb_device.c: 1288: UCONbits.PKTDIS = 0;
 25886                           
 25887                           ;incstack = 0
 25888  00325A  9860               	bcf	3936,4,c	;volatile
 25889                           
 25890                           ;usb_device.c: 1294: if(inPipes[0].info.bits.busy == 0)
 25891  00325C  BE55               	btfsc	_inPipes+3,7,c	;volatile
 25892  00325E  D03D               	goto	i2l1792
 25893                           
 25894                           ;usb_device.c: 1295: {
 25895                           ;usb_device.c: 1296: if(outPipes[0].info.bits.busy == 1)
 25896  003260  AE31               	btfss	_outPipes+3,7,c	;volatile
 25897  003262  D010               	goto	i2l7950
 25898                           
 25899                           ;usb_device.c: 1297: {
 25900                           ;usb_device.c: 1298: controlTransferState = 2;
 25901  003264  0E02               	movlw	2
 25902  003266  6E4B               	movwf	_controlTransferState,c	;volatile
 25903                           
 25904                           ;usb_device.c: 1309: if(USBDeferOUTDataStagePackets == 0)
 25905  003268  0100               	movlb	0	; () banked
 25906  00326A  5188               	movf	_USBDeferOUTDataStagePackets& (0+255),w,b	;volatile
 25907  00326C  A4D8               	btfss	status,2,c
 25908  00326E  D003               	goto	i2l7946
 25909                           
 25910                           ; BSR set to: 0
 25911                           ;usb_device.c: 1310: {
 25912                           ;usb_device.c: 1311: USBCtrlEPAllowDataStage();
 25913  003270  ECB4  F025         	call	_USBCtrlEPAllowDataStage	;wreg free
 25914  003274  D000               	goto	i2l7946
 25915  003276                     i2l7946:
 25916                           
 25917                           ;usb_device.c: 1312: }
 25918                           ;usb_device.c: 1316: USBStatusStageEnabledFlag2 = 0;
 25919  003276  0E00               	movlw	0
 25920  003278  0100               	movlb	0	; () banked
 25921  00327A  6F8B               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 25922                           
 25923                           ; BSR set to: 0
 25924                           ;usb_device.c: 1317: USBStatusStageEnabledFlag1 = 0;
 25925  00327C  0E00               	movlw	0
 25926  00327E  0100               	movlb	0	; () banked
 25927  003280  6F8A               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 25928                           
 25929                           ;usb_device.c: 1318: }
 25930  003282  0012               	return	
 25931  003284                     i2l7950:
 25932                           
 25933                           ;usb_device.c: 1319: else
 25934                           ;usb_device.c: 1320: {
 25935                           ;usb_device.c: 1325: pBDTEntryEP0OutNext->CNT = 8;
 25936  003284  EE20 F001          	lfsr	2,1
 25937  003288  5040               	movf	_pBDTEntryEP0OutNext,w,c
 25938  00328A  26D9               	addwf	fsr2l,f,c
 25939  00328C  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 25940  00328E  22DA               	addwfc	fsr2h,f,c
 25941  003290  0E08               	movlw	8
 25942  003292  6EDF               	movwf	indf2,c
 25943                           
 25944                           ;usb_device.c: 1326: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 25945  003294  EE20 F002          	lfsr	2,2
 25946  003298  5040               	movf	_pBDTEntryEP0OutNext,w,c
 25947  00329A  26D9               	addwf	fsr2l,f,c
 25948  00329C  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 25949  00329E  22DA               	addwfc	fsr2h,f,c
 25950  0032A0  0E30               	movlw	48
 25951  0032A2  6EDE               	movwf	postinc2,c
 25952  0032A4  0E04               	movlw	4
 25953  0032A6  6EDD               	movwf	postdec2,c
 25954                           
 25955                           ;usb_device.c: 1327: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 25956  0032A8  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 25957  0032AC  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 25958  0032B0  0E0C               	movlw	12
 25959  0032B2  6EDF               	movwf	indf2,c
 25960                           
 25961                           ;usb_device.c: 1328: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 25962  0032B4  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 25963  0032B8  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 25964  0032BC  0E00               	movlw	0
 25965  0032BE  8EDB               	bsf	plusw2,7,c
 25966                           
 25967                           ;usb_device.c: 1329: pBDTEntryIn[0]->STAT.Val = 0x04;
 25968  0032C0  C036  FFD9         	movff	_pBDTEntryIn,fsr2l
 25969  0032C4  C037  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 25970  0032C8  0E04               	movlw	4
 25971  0032CA  6EDF               	movwf	indf2,c
 25972                           
 25973                           ;usb_device.c: 1330: pBDTEntryIn[0]->STAT.Val |= 0x80;
 25974  0032CC  C036  FFD9         	movff	_pBDTEntryIn,fsr2l
 25975  0032D0  C037  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 25976  0032D4  0E00               	movlw	0
 25977  0032D6  8EDB               	bsf	plusw2,7,c
 25978                           
 25979                           ;usb_device.c: 1331: }
 25980                           ;usb_device.c: 1332: }
 25981  0032D8  0012               	return	
 25982  0032DA                     i2l1792:
 25983                           
 25984                           ;usb_device.c: 1333: else
 25985                           ;usb_device.c: 1334: {
 25986                           ;usb_device.c: 1335: if(SetupPkt.DataDir == (0x80>>7))
 25987  0032DA  0104               	movlb	4	; () banked
 25988  0032DC  AF30               	btfss	48,7,b	;volatile
 25989  0032DE  D015               	goto	i2l7970
 25990                           
 25991                           ; BSR set to: 4
 25992                           ;usb_device.c: 1336: {
 25993                           ;usb_device.c: 1337: controlTransferState = 1;
 25994  0032E0  0E01               	movlw	1
 25995  0032E2  6E4B               	movwf	_controlTransferState,c	;volatile
 25996                           
 25997                           ;usb_device.c: 1351: if(USBDeferINDataStagePackets == 0)
 25998  0032E4  0100               	movlb	0	; () banked
 25999  0032E6  5187               	movf	_USBDeferINDataStagePackets& (0+255),w,b	;volatile
 26000  0032E8  A4D8               	btfss	status,2,c
 26001  0032EA  D003               	goto	i2l7962
 26002                           
 26003                           ; BSR set to: 0
 26004                           ;usb_device.c: 1352: {
 26005                           ;usb_device.c: 1353: USBCtrlEPAllowDataStage();
 26006  0032EC  ECB4  F025         	call	_USBCtrlEPAllowDataStage	;wreg free
 26007  0032F0  D000               	goto	i2l7962
 26008  0032F2                     i2l7962:
 26009                           
 26010                           ;usb_device.c: 1354: }
 26011                           ;usb_device.c: 1376: USBStatusStageEnabledFlag2 = 0;
 26012  0032F2  0E00               	movlw	0
 26013  0032F4  0100               	movlb	0	; () banked
 26014  0032F6  6F8B               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 26015                           
 26016                           ; BSR set to: 0
 26017                           ;usb_device.c: 1377: USBStatusStageEnabledFlag1 = 0;
 26018  0032F8  0E00               	movlw	0
 26019  0032FA  0100               	movlb	0	; () banked
 26020  0032FC  6F8A               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 26021                           
 26022                           ; BSR set to: 0
 26023                           ;usb_device.c: 1378: if(USBDeferStatusStagePacket == 0)
 26024  0032FE  5048               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 26025  003300  A4D8               	btfss	status,2,c
 26026  003302  0012               	return	
 26027                           
 26028                           ; BSR set to: 0
 26029                           ;usb_device.c: 1379: {
 26030                           ;usb_device.c: 1380: USBCtrlEPAllowStatusStage();
 26031  003304  ECD1  F021         	call	_USBCtrlEPAllowStatusStage	;wreg free
 26032                           
 26033                           ;usb_device.c: 1381: }
 26034                           ;usb_device.c: 1382: }
 26035  003308  0012               	return	
 26036  00330A                     i2l7970:
 26037                           
 26038                           ;usb_device.c: 1383: else
 26039                           ;usb_device.c: 1384: {
 26040                           ;usb_device.c: 1395: controlTransferState = 2;
 26041  00330A  0E02               	movlw	2
 26042  00330C  6E4B               	movwf	_controlTransferState,c	;volatile
 26043                           
 26044                           ;usb_device.c: 1398: pBDTEntryEP0OutNext->CNT = 8;
 26045  00330E  EE20 F001          	lfsr	2,1
 26046  003312  5040               	movf	_pBDTEntryEP0OutNext,w,c
 26047  003314  26D9               	addwf	fsr2l,f,c
 26048  003316  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 26049  003318  22DA               	addwfc	fsr2h,f,c
 26050  00331A  0E08               	movlw	8
 26051  00331C  6EDF               	movwf	indf2,c
 26052                           
 26053                           ;usb_device.c: 1399: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 26054  00331E  EE20 F002          	lfsr	2,2
 26055  003322  5040               	movf	_pBDTEntryEP0OutNext,w,c
 26056  003324  26D9               	addwf	fsr2l,f,c
 26057  003326  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 26058  003328  22DA               	addwfc	fsr2h,f,c
 26059  00332A  0E30               	movlw	48
 26060  00332C  6EDE               	movwf	postinc2,c
 26061  00332E  0E04               	movlw	4
 26062  003330  6EDD               	movwf	postdec2,c
 26063                           
 26064                           ;usb_device.c: 1400: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 26065  003332  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 26066  003336  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 26067  00333A  0E04               	movlw	4
 26068  00333C  6EDF               	movwf	indf2,c
 26069                           
 26070                           ;usb_device.c: 1401: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 26071  00333E  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 26072  003342  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 26073  003346  0E00               	movlw	0
 26074  003348  8EDB               	bsf	plusw2,7,c
 26075                           
 26076                           ;usb_device.c: 1404: USBStatusStageEnabledFlag2 = 0;
 26077  00334A  0E00               	movlw	0
 26078  00334C  0100               	movlb	0	; () banked
 26079  00334E  6F8B               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 26080                           
 26081                           ; BSR set to: 0
 26082                           ;usb_device.c: 1405: USBStatusStageEnabledFlag1 = 0;
 26083  003350  0E00               	movlw	0
 26084  003352  0100               	movlb	0	; () banked
 26085  003354  6F8A               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 26086                           
 26087                           ; BSR set to: 0
 26088                           ;usb_device.c: 1406: if(USBDeferStatusStagePacket == 0)
 26089  003356  5048               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 26090  003358  A4D8               	btfss	status,2,c
 26091  00335A  0012               	return	
 26092                           
 26093                           ; BSR set to: 0
 26094                           ;usb_device.c: 1407: {
 26095                           ;usb_device.c: 1408: USBCtrlEPAllowStatusStage();
 26096  00335C  ECD1  F021         	call	_USBCtrlEPAllowStatusStage	;wreg free
 26097  003360  0012               	return	
 26098  003362  0012               	return		;funcret
 26099  003364                     __end_of_USBCtrlEPServiceComplete:
 26100                           	opt stack 0
 26101                           pclatu	equ	0xFFB
 26102                           pclath	equ	0xFFA
 26103                           tblptru	equ	0xFF8
 26104                           tblptrh	equ	0xFF7
 26105                           tblptrl	equ	0xFF6
 26106                           tablat	equ	0xFF5
 26107                           prodh	equ	0xFF4
 26108                           prodl	equ	0xFF3
 26109                           intcon	equ	0xFF2
 26110                           intcon3	equ	0xFF0
 26111                           indf0	equ	0xFEF
 26112                           postinc0	equ	0xFEE
 26113                           fsr0h	equ	0xFEA
 26114                           fsr0l	equ	0xFE9
 26115                           wreg	equ	0xFE8
 26116                           indf1	equ	0xFE7
 26117                           postdec1	equ	0xFE5
 26118                           fsr1h	equ	0xFE2
 26119                           fsr1l	equ	0xFE1
 26120                           indf2	equ	0xFDF
 26121                           postinc2	equ	0xFDE
 26122                           postdec2	equ	0xFDD
 26123                           plusw2	equ	0xFDB
 26124                           fsr2h	equ	0xFDA
 26125                           fsr2l	equ	0xFD9
 26126                           status	equ	0xFD8
 26127                           
 26128 ;; *************** function _USBCtrlEPAllowDataStage *****************
 26129 ;; Defined at:
 26130 ;;		line 1173 in file "../Includes/Usb/Framework/usb_device.c"
 26131 ;; Parameters:    Size  Location     Type
 26132 ;;		None
 26133 ;; Auto vars:     Size  Location     Type
 26134 ;;		None
 26135 ;; Return value:  Size  Location     Type
 26136 ;;		None               void
 26137 ;; Registers used:
 26138 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 26139 ;; Tracked objects:
 26140 ;;		On entry : 0/0
 26141 ;;		On exit  : 0/0
 26142 ;;		Unchanged: 0/0
 26143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26144 ;;      Params:         0       0       0       0       0       0       0       0       0
 26145 ;;      Locals:         0       0       0       0       0       0       0       0       0
 26146 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26147 ;;      Totals:         0       0       0       0       0       0       0       0       0
 26148 ;;Total ram usage:        0 bytes
 26149 ;; Hardware stack levels used:    1
 26150 ;; Hardware stack levels required when called:    1
 26151 ;; This function calls:
 26152 ;;		_USBCtrlTrfTxService
 26153 ;; This function is called by:
 26154 ;;		_USBCtrlEPServiceComplete
 26155 ;; This function uses a non-reentrant model
 26156 ;;
 26157                           
 26158                           	psect	text114
 26159  004B68                     __ptext114:
 26160                           	opt stack 0
 26161  004B68                     _USBCtrlEPAllowDataStage:
 26162                           	opt stack 15
 26163                           
 26164                           ;usb_device.c: 1175: USBDeferINDataStagePackets = 0;
 26165                           
 26166                           ;incstack = 0
 26167  004B68  0E00               	movlw	0
 26168  004B6A  0100               	movlb	0	; () banked
 26169  004B6C  6F87               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
 26170                           
 26171                           ;usb_device.c: 1176: USBDeferOUTDataStagePackets = 0;
 26172  004B6E  0E00               	movlw	0
 26173  004B70  0100               	movlb	0	; () banked
 26174  004B72  6F88               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
 26175                           
 26176                           ; BSR set to: 0
 26177                           ;usb_device.c: 1178: if(controlTransferState == 2)
 26178  004B74  0E02               	movlw	2
 26179  004B76  184B               	xorwf	_controlTransferState,w,c	;volatile
 26180  004B78  A4D8               	btfss	status,2,c
 26181  004B7A  D01F               	goto	i2l7538
 26182                           
 26183                           ; BSR set to: 0
 26184                           ;usb_device.c: 1179: {
 26185                           ;usb_device.c: 1181: pBDTEntryEP0OutNext->CNT = 8;
 26186  004B7C  EE20 F001          	lfsr	2,1
 26187  004B80  5040               	movf	_pBDTEntryEP0OutNext,w,c
 26188  004B82  26D9               	addwf	fsr2l,f,c
 26189  004B84  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 26190  004B86  22DA               	addwfc	fsr2h,f,c
 26191  004B88  0E08               	movlw	8
 26192  004B8A  6EDF               	movwf	indf2,c
 26193                           
 26194                           ;usb_device.c: 1182: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 26195  004B8C  EE20 F002          	lfsr	2,2
 26196  004B90  5040               	movf	_pBDTEntryEP0OutNext,w,c
 26197  004B92  26D9               	addwf	fsr2l,f,c
 26198  004B94  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 26199  004B96  22DA               	addwfc	fsr2h,f,c
 26200  004B98  0E38               	movlw	56
 26201  004B9A  6EDE               	movwf	postinc2,c
 26202  004B9C  0E04               	movlw	4
 26203  004B9E  6EDD               	movwf	postdec2,c
 26204                           
 26205                           ; BSR set to: 0
 26206                           ;usb_device.c: 1183: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 26207  004BA0  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 26208  004BA4  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 26209  004BA8  0E48               	movlw	72
 26210  004BAA  6EDF               	movwf	indf2,c
 26211                           
 26212                           ; BSR set to: 0
 26213                           ;usb_device.c: 1184: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 26214  004BAC  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 26215  004BB0  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 26216  004BB4  0E00               	movlw	0
 26217  004BB6  8EDB               	bsf	plusw2,7,c
 26218                           
 26219                           ;usb_device.c: 1185: }
 26220  004BB8  0012               	return	
 26221  004BBA                     i2l7538:
 26222                           
 26223                           ; BSR set to: 0
 26224                           ;usb_device.c: 1186: else
 26225                           ;usb_device.c: 1187: {
 26226                           ;usb_device.c: 1190: if(SetupPkt.wLength < inPipes[0].wCount.Val)
 26227  004BBA  5056               	movf	_inPipes+4,w,c	;volatile
 26228  004BBC  0104               	movlb	4	; () banked
 26229  004BBE  5D36               	subwf	54,w,b	;volatile
 26230  004BC0  5057               	movf	_inPipes+5,w,c	;volatile
 26231  004BC2  0104               	movlb	4	; () banked
 26232  004BC4  5937               	subwfb	55,w,b	;volatile
 26233  004BC6  B0D8               	btfsc	status,0,c
 26234  004BC8  D005               	goto	i2l7542
 26235                           
 26236                           ; BSR set to: 4
 26237                           ;usb_device.c: 1191: {
 26238                           ;usb_device.c: 1192: inPipes[0].wCount.Val = SetupPkt.wLength;
 26239  004BCA  C436 F056          	movff	1078,_inPipes+4	;volatile
 26240  004BCE  C437 F057          	movff	1079,_inPipes+5	;volatile
 26241  004BD2  D000               	goto	i2l7542
 26242  004BD4                     i2l7542:
 26243                           
 26244                           ; BSR set to: 4
 26245                           ;usb_device.c: 1193: }
 26246                           ;usb_device.c: 1194: USBCtrlTrfTxService();
 26247  004BD4  EC26  F020         	call	_USBCtrlTrfTxService	;wreg free
 26248                           
 26249                           ;usb_device.c: 1199: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
 26250  004BD8  EE20 F002          	lfsr	2,2
 26251  004BDC  5036               	movf	_pBDTEntryIn,w,c
 26252  004BDE  26D9               	addwf	fsr2l,f,c
 26253  004BE0  5037               	movf	_pBDTEntryIn+1,w,c
 26254  004BE2  22DA               	addwfc	fsr2h,f,c
 26255  004BE4  0E38               	movlw	56
 26256  004BE6  6EDE               	movwf	postinc2,c
 26257  004BE8  0E04               	movlw	4
 26258  004BEA  6EDD               	movwf	postdec2,c
 26259                           
 26260                           ;usb_device.c: 1200: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 26261  004BEC  C036  FFD9         	movff	_pBDTEntryIn,fsr2l
 26262  004BF0  C037  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 26263  004BF4  0E48               	movlw	72
 26264  004BF6  6EDF               	movwf	indf2,c
 26265                           
 26266                           ;usb_device.c: 1201: pBDTEntryIn[0]->STAT.Val |= 0x80;
 26267  004BF8  C036  FFD9         	movff	_pBDTEntryIn,fsr2l
 26268  004BFC  C037  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 26269  004C00  0E00               	movlw	0
 26270  004C02  8EDB               	bsf	plusw2,7,c
 26271  004C04  0012               	return	
 26272  004C06  0012               	return		;funcret
 26273  004C08                     __end_of_USBCtrlEPAllowDataStage:
 26274                           	opt stack 0
 26275                           pclatu	equ	0xFFB
 26276                           pclath	equ	0xFFA
 26277                           tblptru	equ	0xFF8
 26278                           tblptrh	equ	0xFF7
 26279                           tblptrl	equ	0xFF6
 26280                           tablat	equ	0xFF5
 26281                           prodh	equ	0xFF4
 26282                           prodl	equ	0xFF3
 26283                           intcon	equ	0xFF2
 26284                           intcon3	equ	0xFF0
 26285                           indf0	equ	0xFEF
 26286                           postinc0	equ	0xFEE
 26287                           fsr0h	equ	0xFEA
 26288                           fsr0l	equ	0xFE9
 26289                           wreg	equ	0xFE8
 26290                           indf1	equ	0xFE7
 26291                           postdec1	equ	0xFE5
 26292                           fsr1h	equ	0xFE2
 26293                           fsr1l	equ	0xFE1
