

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:10:51 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 43668                           postdec2	equ	0xFDD
 43669                           plusw2	equ	0xFDB
 43670                           fsr2h	equ	0xFDA
 43671                           fsr2l	equ	0xFD9
 43672                           status	equ	0xFD8
 43673                           
 43674 ;; *************** function _INT1_ISR *****************
 43675 ;; Defined at:
 43676 ;;		line 33 in file "mcc_generated_files/ext_int.c"
 43677 ;; Parameters:    Size  Location     Type
 43678 ;;		None
 43679 ;; Auto vars:     Size  Location     Type
 43680 ;;		None
 43681 ;; Return value:  Size  Location     Type
 43682 ;;                  1    wreg      void 
 43683 ;; Registers used:
 43684 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 43685 ;; Tracked objects:
 43686 ;;		On entry : 0/0
 43687 ;;		On exit  : 0/0
 43688 ;;		Unchanged: 0/0
 43689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43694 ;;Total ram usage:        0 bytes
 43695 ;; Hardware stack levels used:    1
 43696 ;; Hardware stack levels required when called:    2
 43697 ;; This function calls:
 43698 ;;		_INT1_CallBack
 43699 ;; This function is called by:
 43700 ;;		_INTERRUPT_InterruptManager
 43701 ;; This function uses a non-reentrant model
 43702 ;;
 43703                           
 43704                           	psect	text221
 43705  009546                     __ptext221:
 43706                           	opt stack 0
 43707  009546                     _INT1_ISR:
 43708                           	opt stack 15
 43709                           
 43710                           ;ext_int.c: 35: (INTCON3bits.INT1IF = 0);
 43711                           
 43712                           ;incstack = 0
 43713  009546  90F0               	bcf	intcon3,0,c	;volatile
 43714                           
 43715                           ;ext_int.c: 38: INT1_CallBack();
 43716  009548  EC1E  F049         	call	_INT1_CallBack	;wreg free
 43717  00954C  0012               	return		;funcret
 43718  00954E                     __end_of_INT1_ISR:
 43719                           	opt stack 0
 43720                           tosu	equ	0xFFF
 43721                           tosh	equ	0xFFE
 43722                           tosl	equ	0xFFD
 43723                           pclatu	equ	0xFFB
 43724                           pclath	equ	0xFFA
 43725                           tblptru	equ	0xFF8
 43726                           tblptrh	equ	0xFF7
 43727                           tblptrl	equ	0xFF6
 43728                           tablat	equ	0xFF5
 43729                           prodh	equ	0xFF4
 43730                           prodl	equ	0xFF3
 43731                           intcon	equ	0xFF2
 43732                           intcon2	equ	0xFF1
 43733                           intcon3	equ	0xFF0
 43734                           indf0	equ	0xFEF
 43735                           postinc0	equ	0xFEE
 43736                           plusw0	equ	0xFEB
 43737                           fsr0h	equ	0xFEA
 43738                           fsr0l	equ	0xFE9
 43739                           wreg	equ	0xFE8
 43740                           postinc1	equ	0xFE6
 43741                           postdec1	equ	0xFE5
 43742                           plusw1	equ	0xFE3
 43743                           fsr1h	equ	0xFE2
 43744                           fsr1l	equ	0xFE1
 43745                           indf2	equ	0xFDF
 43746                           postinc2	equ	0xFDE
 43747                           postdec2	equ	0xFDD
 43748                           plusw2	equ	0xFDB
 43749                           fsr2h	equ	0xFDA
 43750                           fsr2l	equ	0xFD9
 43751                           status	equ	0xFD8
 43752                           
 43753 ;; *************** function _INT1_CallBack *****************
 43754 ;; Defined at:
 43755 ;;		line 42 in file "mcc_generated_files/ext_int.c"
 43756 ;; Parameters:    Size  Location     Type
 43757 ;;		None
 43758 ;; Auto vars:     Size  Location     Type
 43759 ;;		None
 43760 ;; Return value:  Size  Location     Type
 43761 ;;                  1    wreg      void 
 43762 ;; Registers used:
 43763 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 43764 ;; Tracked objects:
 43765 ;;		On entry : 0/0
 43766 ;;		On exit  : 0/0
 43767 ;;		Unchanged: 0/0
 43768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43773 ;;Total ram usage:        0 bytes
 43774 ;; Hardware stack levels used:    1
 43775 ;; Hardware stack levels required when called:    1
 43776 ;; This function calls:
 43777 ;;		Absolute function
 43778 ;;		_DIO0_ISR_Lora
 43779 ;;		_INT1_DefaultInterruptHandler
 43780 ;; This function is called by:
 43781 ;;		_INT1_ISR
 43782 ;; This function uses a non-reentrant model
 43783 ;;
 43784                           
 43785                           	psect	text222
 43786  00923C                     __ptext222:
 43787                           	opt stack 0
 43788  00923C                     _INT1_CallBack:
 43789                           	opt stack 15
 43790                           
 43791                           ;ext_int.c: 45: if(INT1_InterruptHandler)
 43792                           
 43793                           ;incstack = 0
 43794  00923C  0103               	movlb	3	; () banked
 43795  00923E  51F9               	movf	_INT1_InterruptHandler& (0+255),w,b
 43796  009240  11FA               	iorwf	(_INT1_InterruptHandler+1)& (0+255),w,b
 43797  009242  B4D8               	btfsc	status,2,c
 43798  009244  0012               	return	
 43799                           
 43800                           ; BSR set to: 3
 43801                           ;ext_int.c: 46: {
 43802                           ;ext_int.c: 47: INT1_InterruptHandler();
 43803  009246  D801               	call	i2u1675_48
 43804  009248  0012               	return	
 43805  00924A                     i2u1675_48:
 43806  00924A  0005               	push	
 43807  00924C  6EFA               	movwf	pclath,c
 43808  00924E  51F9               	movf	_INT1_InterruptHandler& (0+255),w,b
 43809  009250  6EFD               	movwf	tosl,c
 43810  009252  51FA               	movf	(_INT1_InterruptHandler+1)& (0+255),w,b
 43811  009254  6EFE               	movwf	tosh,c
 43812  009256  6AFF               	clrf	tosu,c
 43813  009258  50FA               	movf	pclath,w,c
 43814  00925A  0012               	return		;indir
 43815  00925C                     __end_of_INT1_CallBack:
 43816                           	opt stack 0
 43817                           tosu	equ	0xFFF
 43818                           tosh	equ	0xFFE
 43819                           tosl	equ	0xFFD
 43820                           pclatu	equ	0xFFB
 43821                           pclath	equ	0xFFA
 43822                           tblptru	equ	0xFF8
 43823                           tblptrh	equ	0xFF7
 43824                           tblptrl	equ	0xFF6
 43825                           tablat	equ	0xFF5
 43826                           prodh	equ	0xFF4
 43827                           prodl	equ	0xFF3
 43828                           intcon	equ	0xFF2
 43829                           intcon2	equ	0xFF1
 43830                           intcon3	equ	0xFF0
 43831                           indf0	equ	0xFEF
 43832                           postinc0	equ	0xFEE
 43833                           plusw0	equ	0xFEB
 43834                           fsr0h	equ	0xFEA
 43835                           fsr0l	equ	0xFE9
 43836                           wreg	equ	0xFE8
 43837                           postinc1	equ	0xFE6
 43838                           postdec1	equ	0xFE5
 43839                           plusw1	equ	0xFE3
 43840                           fsr1h	equ	0xFE2
 43841                           fsr1l	equ	0xFE1
 43842                           indf2	equ	0xFDF
 43843                           postinc2	equ	0xFDE
 43844                           postdec2	equ	0xFDD
 43845                           plusw2	equ	0xFDB
 43846                           fsr2h	equ	0xFDA
 43847                           fsr2l	equ	0xFD9
 43848                           status	equ	0xFD8
 43849                           
 43850 ;; *************** function _DIO0_ISR_Lora *****************
 43851 ;; Defined at:
 43852 ;;		line 63 in file "mcc_generated_files/LoRaWAN/interrupt_manager_lora_addons.c"
 43853 ;; Parameters:    Size  Location     Type
 43854 ;;		None
 43855 ;; Auto vars:     Size  Location     Type
 43856 ;;		None
 43857 ;; Return value:  Size  Location     Type
 43858 ;;                  1    wreg      void 
 43859 ;; Registers used:
 43860 ;;		status,2, status,0
 43861 ;; Tracked objects:
 43862 ;;		On entry : 0/0
 43863 ;;		On exit  : 0/0
 43864 ;;		Unchanged: 0/0
 43865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43870 ;;Total ram usage:        0 bytes
 43871 ;; Hardware stack levels used:    1
 43872 ;; This function calls:
 43873 ;;		Nothing
 43874 ;; This function is called by:
 43875 ;;		_DIO0_ISR_Lora_Init
 43876 ;;		_INT1_CallBack
 43877 ;; This function uses a non-reentrant model
 43878 ;;
 43879                           
 43880                           	psect	text223
 43881  009572                     __ptext223:
 43882                           	opt stack 0
 43883  009572                     _DIO0_ISR_Lora:
 43884                           	opt stack 15
 43885                           
 43886                           ;interrupt_manager_lora_addons.c: 65: dioStatus |= 0x01;
 43887                           
 43888                           ;incstack = 0
 43889  009572  0101               	movlb	1	; () banked
 43890  009574  8154               	bsf	_dioStatus& (0+255),0,b	;volatile
 43891                           
 43892                           ; BSR set to: 1
 43893  009576  0012               	return		;funcret
 43894  009578                     __end_of_DIO0_ISR_Lora:
 43895                           	opt stack 0
 43896                           tosu	equ	0xFFF
 43897                           tosh	equ	0xFFE
 43898                           tosl	equ	0xFFD
 43899                           pclatu	equ	0xFFB
 43900                           pclath	equ	0xFFA
 43901                           tblptru	equ	0xFF8
 43902                           tblptrh	equ	0xFF7
 43903                           tblptrl	equ	0xFF6
 43904                           tablat	equ	0xFF5
 43905                           prodh	equ	0xFF4
 43906                           prodl	equ	0xFF3
 43907                           intcon	equ	0xFF2
 43908                           intcon2	equ	0xFF1
 43909                           intcon3	equ	0xFF0
 43910                           indf0	equ	0xFEF
 43911                           postinc0	equ	0xFEE
 43912                           plusw0	equ	0xFEB
 43913                           fsr0h	equ	0xFEA
 43914                           fsr0l	equ	0xFE9
 43915                           wreg	equ	0xFE8
 43916                           postinc1	equ	0xFE6
 43917                           postdec1	equ	0xFE5
 43918                           plusw1	equ	0xFE3
 43919                           fsr1h	equ	0xFE2
 43920                           fsr1l	equ	0xFE1
 43921                           indf2	equ	0xFDF
 43922                           postinc2	equ	0xFDE
 43923                           postdec2	equ	0xFDD
 43924                           plusw2	equ	0xFDB
 43925                           fsr2h	equ	0xFDA
 43926                           fsr2l	equ	0xFD9
 43927                           status	equ	0xFD8
 43928                           
 43929 ;; *************** function _INT1_DefaultInterruptHandler *****************
 43930 ;; Defined at:
 43931 ;;		line 55 in file "mcc_generated_files/ext_int.c"
 43932 ;; Parameters:    Size  Location     Type
 43933 ;;		None
 43934 ;; Auto vars:     Size  Location     Type
 43935 ;;		None
 43936 ;; Return value:  Size  Location     Type
 43937 ;;                  1    wreg      void 
 43938 ;; Registers used:
 43939 ;;		None
 43940 ;; Tracked objects:
 43941 ;;		On entry : 0/0
 43942 ;;		On exit  : 0/0
 43943 ;;		Unchanged: 0/0
 43944 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43949 ;;Total ram usage:        0 bytes
 43950 ;; Hardware stack levels used:    1
 43951 ;; This function calls:
 43952 ;;		Nothing
 43953 ;; This function is called by:
 43954 ;;		_EXT_INT_Initialize
 43955 ;;		_INT1_CallBack
 43956 ;; This function uses a non-reentrant model
 43957 ;;
 43958                           
 43959                           	psect	text224
 43960  0095AC                     __ptext224:
 43961                           	opt stack 0
 43962  0095AC                     _INT1_DefaultInterruptHandler:
 43963                           	opt stack 15
 43964                           
 43965                           ; BSR set to: 1
 43966                           ;incstack = 0
 43967  0095AC  0012               	return		;funcret
 43968  0095AE                     __end_of_INT1_DefaultInterruptHandler:
 43969                           	opt stack 0
 43970                           tosu	equ	0xFFF
 43971                           tosh	equ	0xFFE
 43972                           tosl	equ	0xFFD
 43973                           pclatu	equ	0xFFB
 43974                           pclath	equ	0xFFA
 43975                           tblptru	equ	0xFF8
 43976                           tblptrh	equ	0xFF7
 43977                           tblptrl	equ	0xFF6
 43978                           tablat	equ	0xFF5
 43979                           prodh	equ	0xFF4
 43980                           prodl	equ	0xFF3
 43981                           intcon	equ	0xFF2
 43982                           intcon2	equ	0xFF1
 43983                           intcon3	equ	0xFF0
 43984                           indf0	equ	0xFEF
 43985                           postinc0	equ	0xFEE
 43986                           plusw0	equ	0xFEB
 43987                           fsr0h	equ	0xFEA
 43988                           fsr0l	equ	0xFE9
 43989                           wreg	equ	0xFE8
 43990                           postinc1	equ	0xFE6
 43991                           postdec1	equ	0xFE5
 43992                           plusw1	equ	0xFE3
 43993                           fsr1h	equ	0xFE2
 43994                           fsr1l	equ	0xFE1
 43995                           indf2	equ	0xFDF
 43996                           postinc2	equ	0xFDE
 43997                           postdec2	equ	0xFDD
 43998                           plusw2	equ	0xFDB
 43999                           fsr2h	equ	0xFDA
 44000                           fsr2l	equ	0xFD9
 44001                           status	equ	0xFD8
 44002                           
 44003 ;; *************** function _EUSART1_Transmit_ISR *****************
 44004 ;; Defined at:
 44005 ;;		line 226 in file "mcc_generated_files/eusart1.c"
 44006 ;; Parameters:    Size  Location     Type
 44007 ;;		None
 44008 ;; Auto vars:     Size  Location     Type
 44009 ;;		None
 44010 ;; Return value:  Size  Location     Type
 44011 ;;                  1    wreg      void 
 44012 ;; Registers used:
 44013 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 44014 ;; Tracked objects:
 44015 ;;		On entry : 0/0
 44016 ;;		On exit  : 0/0
 44017 ;;		Unchanged: 0/0
 44018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44023 ;;Total ram usage:        0 bytes
 44024 ;; Hardware stack levels used:    1
 44025 ;; This function calls:
 44026 ;;		Nothing
 44027 ;; This function is called by:
 44028 ;;		_EUSART1_Initialize
 44029 ;;		_INTERRUPT_InterruptManager
 44030 ;; This function uses a non-reentrant model
 44031 ;;
 44032                           
 44033                           	psect	text225
 44034  008DC8                     __ptext225:
 44035                           	opt stack 0
 44036  008DC8                     _EUSART1_Transmit_ISR:
 44037                           	opt stack 17
 44038                           
 44039                           ;eusart1.c: 230: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
 44040                           
 44041                           ;incstack = 0
 44042  008DC8  0101               	movlb	1	; () banked
 44043  008DCA  51FE               	movf	_eusart1TxBufferRemaining& (0+255),w,b	;volatile
 44044  008DCC  A4D8               	btfss	status,2,c
 44045  008DCE  D012               	goto	i2l2546
 44046                           
 44047                           ; BSR set to: 1
 44048                           ;eusart1.c: 231: {
 44049                           ;eusart1.c: 232: TXREG1 = eusart1TxBuffer[eusart1TxTail++];
 44050  008DD0  5150               	movf	_eusart1TxTail& (0+255),w,b	;volatile
 44051  008DD2  0D01               	mullw	1
 44052  008DD4  0E4F               	movlw	low _eusart1TxBuffer
 44053  008DD6  24F3               	addwf	prodl,w,c
 44054  008DD8  6ED9               	movwf	fsr2l,c
 44055  008DDA  0E01               	movlw	high _eusart1TxBuffer
 44056  008DDC  20F4               	addwfc	prodh,w,c
 44057  008DDE  6EDA               	movwf	fsr2h,c
 44058  008DE0  50DF               	movf	indf2,w,c
 44059  008DE2  6EAD               	movwf	4013,c	;volatile
 44060                           
 44061                           ; BSR set to: 1
 44062  008DE4  2B50               	incf	_eusart1TxTail& (0+255),f,b	;volatile
 44063                           
 44064                           ; BSR set to: 1
 44065                           ;eusart1.c: 233: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
 44066  008DE6  5150               	movf	_eusart1TxTail& (0+255),w,b	;volatile
 44067  008DE8  B4D8               	btfsc	status,2,c
 44068  008DEA  D002               	goto	i2l2547
 44069                           
 44070                           ; BSR set to: 1
 44071                           ;eusart1.c: 234: {
 44072                           ;eusart1.c: 235: eusart1TxTail = 0;
 44073  008DEC  0E00               	movlw	0
 44074  008DEE  6F50               	movwf	_eusart1TxTail& (0+255),b	;volatile
 44075  008DF0                     i2l2547:
 44076                           
 44077                           ; BSR set to: 1
 44078                           ;eusart1.c: 236: }
 44079                           ;eusart1.c: 237: eusart1TxBufferRemaining++;
 44080                           
 44081                           ; BSR set to: 1
 44082  008DF0  2BFE               	incf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
 44083                           
 44084                           ;eusart1.c: 238: }
 44085  008DF2  0012               	return	
 44086  008DF4                     i2l2546:
 44087                           
 44088                           ; BSR set to: 1
 44089                           ;eusart1.c: 239: else
 44090                           ;eusart1.c: 240: {
 44091                           ;eusart1.c: 241: PIE1bits.TX1IE = 0;
 44092  008DF4  989D               	bcf	3997,4,c	;volatile
 44093  008DF6  0012               	return	
 44094  008DF8                     __end_of_EUSART1_Transmit_ISR:
 44095                           	opt stack 0
 44096                           tosu	equ	0xFFF
 44097                           tosh	equ	0xFFE
 44098                           tosl	equ	0xFFD
 44099                           pclatu	equ	0xFFB
 44100                           pclath	equ	0xFFA
 44101                           tblptru	equ	0xFF8
 44102                           tblptrh	equ	0xFF7
 44103                           tblptrl	equ	0xFF6
 44104                           tablat	equ	0xFF5
 44105                           prodh	equ	0xFF4
 44106                           prodl	equ	0xFF3
 44107                           intcon	equ	0xFF2
 44108                           intcon2	equ	0xFF1
 44109                           intcon3	equ	0xFF0
 44110                           indf0	equ	0xFEF
 44111                           postinc0	equ	0xFEE
 44112                           plusw0	equ	0xFEB
 44113                           fsr0h	equ	0xFEA
 44114                           fsr0l	equ	0xFE9
 44115                           wreg	equ	0xFE8
 44116                           postinc1	equ	0xFE6
 44117                           postdec1	equ	0xFE5
 44118                           plusw1	equ	0xFE3
 44119                           fsr1h	equ	0xFE2
 44120                           fsr1l	equ	0xFE1
 44121                           indf2	equ	0xFDF
 44122                           postinc2	equ	0xFDE
 44123                           postdec2	equ	0xFDD
 44124                           plusw2	equ	0xFDB
 44125                           fsr2h	equ	0xFDA
 44126                           fsr2l	equ	0xFD9
 44127                           status	equ	0xFD8
 44128                           
 44129 ;; *************** function _EUSART1_Receive_ISR *****************
 44130 ;; Defined at:
 44131 ;;		line 245 in file "mcc_generated_files/eusart1.c"
 44132 ;; Parameters:    Size  Location     Type
 44133 ;;		None
 44134 ;; Auto vars:     Size  Location     Type
 44135 ;;		None
 44136 ;; Return value:  Size  Location     Type
 44137 ;;                  1    wreg      void 
 44138 ;; Registers used:
 44139 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 44140 ;; Tracked objects:
 44141 ;;		On entry : 0/0
 44142 ;;		On exit  : 0/0
 44143 ;;		Unchanged: 0/0
 44144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44147 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44148 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44149 ;;Total ram usage:        3 bytes
 44150 ;; Hardware stack levels used:    1
 44151 ;; Hardware stack levels required when called:    2
 44152 ;; This function calls:
 44153 ;;		Absolute function
 44154 ;;		_EUSART1_DefaultErrorHandler
 44155 ;;		_EUSART1_DefaultFramingErrorHandler
 44156 ;;		_EUSART1_DefaultOverrunErrorHandler
 44157 ;;		_EUSART1_Read
 44158 ;;		_EUSART1_RxDataHandler
 44159 ;;		_strncat
 44160 ;; This function is called by:
 44161 ;;		_EUSART1_Initialize
 44162 ;;		_INTERRUPT_InterruptManager
 44163 ;; This function uses a non-reentrant model
 44164 ;;
 44165                           
 44166                           	psect	text226
 44167  003D88                     __ptext226:
 44168                           	opt stack 0
 44169  003D88                     _EUSART1_Receive_ISR:
 44170                           	opt stack 15
 44171                           
 44172                           ;eusart1.c: 248: eusart1RxStatusBuffer[eusart1RxHead].status = 0;
 44173                           
 44174                           ; BSR set to: 1
 44175                           ;incstack = 0
 44176  003D88  5050               	movf	_eusart1RxHead,w,c	;volatile
 44177  003D8A  0D01               	mullw	1
 44178  003D8C  0E4E               	movlw	low _eusart1RxStatusBuffer
 44179  003D8E  24F3               	addwf	prodl,w,c
 44180  003D90  6ED9               	movwf	fsr2l,c
 44181  003D92  0E00               	movlw	high _eusart1RxStatusBuffer
 44182  003D94  20F4               	addwfc	prodh,w,c
 44183  003D96  6EDA               	movwf	fsr2h,c
 44184  003D98  0E00               	movlw	0
 44185  003D9A  6EDF               	movwf	indf2,c
 44186                           
 44187                           ;eusart1.c: 250: if(RCSTA1bits.FERR){
 44188  003D9C  A4AB               	btfss	4011,2,c	;volatile
 44189  003D9E  D015               	goto	i2u1690_49
 44190                           
 44191                           ;eusart1.c: 251: eusart1RxStatusBuffer[eusart1RxHead].ferr = 1;
 44192  003DA0  5050               	movf	_eusart1RxHead,w,c	;volatile
 44193  003DA2  0D01               	mullw	1
 44194  003DA4  0E4E               	movlw	low _eusart1RxStatusBuffer
 44195  003DA6  24F3               	addwf	prodl,w,c
 44196  003DA8  6ED9               	movwf	fsr2l,c
 44197  003DAA  0E00               	movlw	high _eusart1RxStatusBuffer
 44198  003DAC  20F4               	addwfc	prodh,w,c
 44199  003DAE  6EDA               	movwf	fsr2h,c
 44200  003DB0  82DF               	bsf	indf2,1,c
 44201                           
 44202                           ;eusart1.c: 252: EUSART1_FramingErrorHandler();
 44203  003DB2  D801               	call	i2u1690_48
 44204  003DB4  D00A               	goto	i2u1690_49
 44205  003DB6                     i2u1690_48:
 44206  003DB6  0005               	push	
 44207  003DB8  6EFA               	movwf	pclath,c
 44208  003DBA  0103               	movlb	3	; () banked
 44209  003DBC  51EF               	movf	_EUSART1_FramingErrorHandler& (0+255),w,b
 44210  003DBE  6EFD               	movwf	tosl,c
 44211  003DC0  51F0               	movf	(_EUSART1_FramingErrorHandler+1)& (0+255),w,b
 44212  003DC2  6EFE               	movwf	tosh,c
 44213  003DC4  6AFF               	clrf	tosu,c
 44214  003DC6  50FA               	movf	pclath,w,c
 44215  003DC8  0012               	return		;indir
 44216  003DCA                     i2u1690_49:
 44217                           
 44218                           ;eusart1.c: 253: }
 44219                           ;eusart1.c: 255: if(RCSTA1bits.OERR){
 44220  003DCA  A2AB               	btfss	4011,1,c	;volatile
 44221  003DCC  D015               	goto	i2u1692_49
 44222                           
 44223                           ;eusart1.c: 256: eusart1RxStatusBuffer[eusart1RxHead].oerr = 1;
 44224  003DCE  5050               	movf	_eusart1RxHead,w,c	;volatile
 44225  003DD0  0D01               	mullw	1
 44226  003DD2  0E4E               	movlw	low _eusart1RxStatusBuffer
 44227  003DD4  24F3               	addwf	prodl,w,c
 44228  003DD6  6ED9               	movwf	fsr2l,c
 44229  003DD8  0E00               	movlw	high _eusart1RxStatusBuffer
 44230  003DDA  20F4               	addwfc	prodh,w,c
 44231  003DDC  6EDA               	movwf	fsr2h,c
 44232  003DDE  84DF               	bsf	indf2,2,c
 44233                           
 44234                           ;eusart1.c: 257: EUSART1_OverrunErrorHandler();
 44235  003DE0  D801               	call	i2u1692_48
 44236  003DE2  D00A               	goto	i2u1692_49
 44237  003DE4                     i2u1692_48:
 44238  003DE4  0005               	push	
 44239  003DE6  6EFA               	movwf	pclath,c
 44240  003DE8  0103               	movlb	3	; () banked
 44241  003DEA  51ED               	movf	_EUSART1_OverrunErrorHandler& (0+255),w,b
 44242  003DEC  6EFD               	movwf	tosl,c
 44243  003DEE  51EE               	movf	(_EUSART1_OverrunErrorHandler+1)& (0+255),w,b
 44244  003DF0  6EFE               	movwf	tosh,c
 44245  003DF2  6AFF               	clrf	tosu,c
 44246  003DF4  50FA               	movf	pclath,w,c
 44247  003DF6  0012               	return		;indir
 44248  003DF8                     i2u1692_49:
 44249                           
 44250                           ;eusart1.c: 258: }
 44251                           ;eusart1.c: 260: if(eusart1RxStatusBuffer[eusart1RxHead].status){
 44252  003DF8  5050               	movf	_eusart1RxHead,w,c	;volatile
 44253  003DFA  0D01               	mullw	1
 44254  003DFC  0E4E               	movlw	low _eusart1RxStatusBuffer
 44255  003DFE  24F3               	addwf	prodl,w,c
 44256  003E00  6ED9               	movwf	fsr2l,c
 44257  003E02  0E00               	movlw	high _eusart1RxStatusBuffer
 44258  003E04  20F4               	addwfc	prodh,w,c
 44259  003E06  6EDA               	movwf	fsr2h,c
 44260  003E08  50DF               	movf	indf2,w,c
 44261  003E0A  B4D8               	btfsc	status,2,c
 44262  003E0C  D00C               	goto	i2l2554
 44263                           
 44264                           ;eusart1.c: 261: EUSART1_ErrorHandler();
 44265  003E0E  D801               	call	i2u1694_48
 44266  003E10  0012               	return	
 44267  003E12                     i2u1694_48:
 44268  003E12  0005               	push	
 44269  003E14  6EFA               	movwf	pclath,c
 44270  003E16  0103               	movlb	3	; () banked
 44271  003E18  51EB               	movf	_EUSART1_ErrorHandler& (0+255),w,b
 44272  003E1A  6EFD               	movwf	tosl,c
 44273  003E1C  51EC               	movf	(_EUSART1_ErrorHandler+1)& (0+255),w,b
 44274  003E1E  6EFE               	movwf	tosh,c
 44275  003E20  6AFF               	clrf	tosu,c
 44276  003E22  50FA               	movf	pclath,w,c
 44277  003E24  0012               	return		;indir
 44278  003E26                     i2l2554:
 44279                           
 44280                           ;eusart1.c: 263: EUSART1_RxDataHandler();
 44281  003E26  EC35  F048         	call	_EUSART1_RxDataHandler	;wreg free
 44282                           
 44283                           ;eusart1.c: 264: LATA=0xF0;
 44284  003E2A  0EF0               	movlw	240
 44285  003E2C  6E89               	movwf	3977,c	;volatile
 44286                           
 44287                           ;eusart1.c: 266: datax = EUSART1_Read();
 44288  003E2E  ECEB  F043         	call	_EUSART1_Read	;wreg free
 44289  003E32  0101               	movlb	1	; () banked
 44290  003E34  6F4B               	movwf	_datax& (0+255),b
 44291                           
 44292                           ; BSR set to: 1
 44293                           ;eusart1.c: 268: datatobesolved = datax;
 44294  003E36  C14B  F04A         	movff	_datax,_datatobesolved
