

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:50:07 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 40528                           postinc2	equ	0xFDE
 40529                           postdec2	equ	0xFDD
 40530                           plusw2	equ	0xFDB
 40531                           fsr2h	equ	0xFDA
 40532                           fsr2l	equ	0xFD9
 40533                           status	equ	0xFD8
 40534                           
 40535 ;; *************** function _SwTimerSetTimeout *****************
 40536 ;; Defined at:
 40537 ;;		line 186 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 40538 ;; Parameters:    Size  Location     Type
 40539 ;;  timerId         1    wreg     unsigned char 
 40540 ;;  timeout         4   13[BANK0 ] unsigned long 
 40541 ;; Auto vars:     Size  Location     Type
 40542 ;;  timerId         1   21[BANK0 ] unsigned char 
 40543 ;; Return value:  Size  Location     Type
 40544 ;;                  1    wreg      void 
 40545 ;; Registers used:
 40546 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 40547 ;; Tracked objects:
 40548 ;;		On entry : 0/0
 40549 ;;		On exit  : 0/0
 40550 ;;		Unchanged: 0/0
 40551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40552 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40553 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40554 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40555 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40556 ;;Total ram usage:        9 bytes
 40557 ;; Hardware stack levels used:    1
 40558 ;; Hardware stack levels required when called:    7
 40559 ;; This function calls:
 40560 ;;		Nothing
 40561 ;; This function is called by:
 40562 ;;		_RADIO_Transmit
 40563 ;;		_RADIO_ReceiveStart
 40564 ;;		_LORAWAN_Join
 40565 ;;		_LORAWAN_LinkCheckConfigure
 40566 ;;		_LORAWAN_LinkCheckCallback
 40567 ;;		_UpdateRetransmissionAckTimeoutState
 40568 ;;		_UpdateJoinSuccessState
 40569 ;;		_LORAWAN_TxDone
 40570 ;;		_LORAWAN_RxTimeout
 40571 ;;		_StartReTxTimer
 40572 ;;		_DutyCycleCallback
 40573 ;; This function uses a non-reentrant model
 40574 ;;
 40575                           
 40576                           	psect	text195
 40577  008A4E                     __ptext195:
 40578                           	opt stack 0
 40579  008A4E                     _SwTimerSetTimeout:
 40580                           	opt stack 21
 40581                           
 40582                           ; BSR set to: 0
 40583                           ;incstack = 0
 40584                           ;SwTimerSetTimeout@timerId stored from wreg
 40585  008A4E  0100               	movlb	0	; () banked
 40586  008A50  6F75               	movwf	SwTimerSetTimeout@timerId& (0+255),b
 40587                           
 40588                           ;sw_timer.c: 188: (INTCONbits.GIE = 0);
 40589  008A52  9EF2               	bcf	intcon,7,c	;volatile
 40590                           
 40591                           ;sw_timer.c: 189: swTimers[timerId].ticksRemaining = timeout - 32;
 40592  008A54  0EE0               	movlw	224
 40593  008A56  0100               	movlb	0	; () banked
 40594  008A58  256D               	addwf	SwTimerSetTimeout@timeout& (0+255),w,b
 40595  008A5A  6F71               	movwf	??_SwTimerSetTimeout& (0+255),b
 40596  008A5C  0EFF               	movlw	255
 40597  008A5E  216E               	addwfc	(SwTimerSetTimeout@timeout+1)& (0+255),w,b
 40598  008A60  6F72               	movwf	(??_SwTimerSetTimeout+1)& (0+255),b
 40599  008A62  0EFF               	movlw	255
 40600  008A64  216F               	addwfc	(SwTimerSetTimeout@timeout+2)& (0+255),w,b
 40601  008A66  6F73               	movwf	(??_SwTimerSetTimeout+2)& (0+255),b
 40602  008A68  0EFF               	movlw	255
 40603  008A6A  2170               	addwfc	(SwTimerSetTimeout@timeout+3)& (0+255),w,b
 40604  008A6C  6F74               	movwf	(??_SwTimerSetTimeout+3)& (0+255),b
 40605  008A6E  5175               	movf	SwTimerSetTimeout@timerId& (0+255),w,b
 40606  008A70  0D08               	mullw	8
 40607  008A72  0E00               	movlw	low _swTimers
 40608  008A74  24F3               	addwf	prodl,w,c
 40609  008A76  6ED9               	movwf	fsr2l,c
 40610  008A78  0E03               	movlw	high _swTimers
 40611  008A7A  20F4               	addwfc	prodh,w,c
 40612  008A7C  6EDA               	movwf	fsr2h,c
 40613  008A7E  C071  FFDE         	movff	??_SwTimerSetTimeout,postinc2
 40614  008A82  C072  FFDE         	movff	??_SwTimerSetTimeout+1,postinc2
 40615  008A86  C073  FFDE         	movff	??_SwTimerSetTimeout+2,postinc2
 40616  008A8A  C074  FFDE         	movff	??_SwTimerSetTimeout+3,postinc2
 40617                           
 40618                           ; BSR set to: 0
 40619                           ;sw_timer.c: 190: (INTCONbits.GIE = 1);
 40620  008A8E  8EF2               	bsf	intcon,7,c	;volatile
 40621                           
 40622                           ; BSR set to: 0
 40623  008A90  0012               	return		;funcret
 40624  008A92                     __end_of_SwTimerSetTimeout:
 40625                           	opt stack 0
 40626                           tosu	equ	0xFFF
 40627                           tosh	equ	0xFFE
 40628                           tosl	equ	0xFFD
 40629                           pclath	equ	0xFFA
 40630                           tblptru	equ	0xFF8
 40631                           tblptrh	equ	0xFF7
 40632                           tblptrl	equ	0xFF6
 40633                           tablat	equ	0xFF5
 40634                           prodh	equ	0xFF4
 40635                           prodl	equ	0xFF3
 40636                           intcon	equ	0xFF2
 40637                           intcon2	equ	0xFF1
 40638                           intcon3	equ	0xFF0
 40639                           indf0	equ	0xFEF
 40640                           postinc0	equ	0xFEE
 40641                           plusw0	equ	0xFEB
 40642                           fsr0h	equ	0xFEA
 40643                           fsr0l	equ	0xFE9
 40644                           wreg	equ	0xFE8
 40645                           postinc1	equ	0xFE6
 40646                           postdec1	equ	0xFE5
 40647                           plusw1	equ	0xFE3
 40648                           fsr1h	equ	0xFE2
 40649                           fsr1l	equ	0xFE1
 40650                           indf2	equ	0xFDF
 40651                           postinc2	equ	0xFDE
 40652                           postdec2	equ	0xFDD
 40653                           plusw2	equ	0xFDB
 40654                           fsr2h	equ	0xFDA
 40655                           fsr2l	equ	0xFD9
 40656                           status	equ	0xFD8
 40657                           
 40658 ;; *************** function _InitDefault868Channels *****************
 40659 ;; Defined at:
 40660 ;;		line 979 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 40661 ;; Parameters:    Size  Location     Type
 40662 ;;		None
 40663 ;; Auto vars:     Size  Location     Type
 40664 ;;  i               1   11[BANK0 ] unsigned char 
 40665 ;; Return value:  Size  Location     Type
 40666 ;;                  1    wreg      void 
 40667 ;; Registers used:
 40668 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 40669 ;; Tracked objects:
 40670 ;;		On entry : 0/0
 40671 ;;		On exit  : 0/0
 40672 ;;		Unchanged: 0/0
 40673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40675 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40677 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40678 ;;Total ram usage:        1 bytes
 40679 ;; Hardware stack levels used:    1
 40680 ;; Hardware stack levels required when called:    8
 40681 ;; This function calls:
 40682 ;;		_memcpy
 40683 ;;		_memset
 40684 ;; This function is called by:
 40685 ;;		_LORAWAN_Reset
 40686 ;; This function uses a non-reentrant model
 40687 ;;
 40688                           
 40689                           	psect	text196
 40690  0077F4                     __ptext196:
 40691                           	opt stack 0
 40692  0077F4                     _InitDefault868Channels:
 40693                           	opt stack 20
 40694                           
 40695                           ;lorawan_eu.c: 981: uint8_t i;
 40696                           ;lorawan_eu.c: 983: memset (Channels, 0, sizeof(Channels) );
 40697                           
 40698                           ; BSR set to: 0
 40699                           ;incstack = 0
 40700  0077F4  0E00               	movlw	low _Channels
 40701  0077F6  0100               	movlb	0	; () banked
 40702  0077F8  6F60               	movwf	memset@p1& (0+255),b
 40703  0077FA  0E04               	movlw	high _Channels
 40704  0077FC  6F61               	movwf	(memset@p1+1)& (0+255),b
 40705  0077FE  0E00               	movlw	0
 40706  007800  6F63               	movwf	(memset@c+1)& (0+255),b
 40707  007802  0E00               	movlw	0
 40708  007804  6F62               	movwf	memset@c& (0+255),b
 40709  007806  0E00               	movlw	0
 40710  007808  6F65               	movwf	(memset@n+1)& (0+255),b
 40711  00780A  0EE0               	movlw	224
 40712  00780C  6F64               	movwf	memset@n& (0+255),b
 40713  00780E  ECD6  F046         	call	_memset	;wreg free
 40714                           
 40715                           ;lorawan_eu.c: 984: memcpy (Channels, DefaultChannels868, sizeof(DefaultChannels868) );
 40716  007812  0E00               	movlw	low _Channels
 40717  007814  0100               	movlb	0	; () banked
 40718  007816  6F60               	movwf	memcpy@d1& (0+255),b
 40719  007818  0E04               	movlw	high _Channels
 40720  00781A  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 40721  00781C  0ED2               	movlw	low _DefaultChannels868
 40722  00781E  6F62               	movwf	memcpy@s1& (0+255),b
 40723  007820  0EFF               	movlw	high _DefaultChannels868
 40724  007822  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 40725  007824  0E00               	movlw	0
 40726  007826  6F65               	movwf	(memcpy@n+1)& (0+255),b
 40727  007828  0E2A               	movlw	42
 40728  00782A  6F64               	movwf	memcpy@n& (0+255),b
 40729  00782C  EC5D  F041         	call	_memcpy	;wreg free
 40730                           
 40731                           ;lorawan_eu.c: 985: for (i = 3; i < 16; i++)
 40732  007830  0E03               	movlw	3
 40733  007832  0100               	movlb	0	; () banked
 40734  007834  6F6B               	movwf	InitDefault868Channels@i& (0+255),b
 40735  007836                     l12201:
 40736                           
 40737                           ; BSR set to: 0
 40738  007836  0E0F               	movlw	15
 40739  007838  656B               	cpfsgt	InitDefault868Channels@i& (0+255),b
 40740  00783A  D001               	goto	l2038
 40741  00783C  0012               	return	
 40742  00783E                     l2038:
 40743                           
 40744                           ; BSR set to: 0
 40745                           ;lorawan_eu.c: 986: {
 40746                           ;lorawan_eu.c: 989: Channels[i].dutyCycle = (65535U);
 40747                           
 40748                           ; BSR set to: 0
 40749  00783E  516B               	movf	InitDefault868Channels@i& (0+255),w,b
 40750  007840  0D0E               	mullw	14
 40751  007842  0E06               	movlw	6
 40752  007844  26F3               	addwf	prodl,f,c
 40753  007846  0E00               	movlw	0
 40754  007848  22F4               	addwfc	prodh,f,c
 40755  00784A  0E00               	movlw	low _Channels
 40756  00784C  24F3               	addwf	prodl,w,c
 40757  00784E  6ED9               	movwf	fsr2l,c
 40758  007850  0E04               	movlw	high _Channels
 40759  007852  20F4               	addwfc	prodh,w,c
 40760  007854  6EDA               	movwf	fsr2h,c
 40761  007856  0EFF               	movlw	255
 40762  007858  6EDE               	movwf	postinc2,c
 40763  00785A  0EFF               	movlw	255
 40764  00785C  6EDD               	movwf	postdec2,c
 40765                           
 40766                           ;lorawan_eu.c: 990: Channels[i].dataRange.value = (255);
 40767  00785E  516B               	movf	InitDefault868Channels@i& (0+255),w,b
 40768  007860  0D0E               	mullw	14
 40769  007862  0E05               	movlw	5
 40770  007864  26F3               	addwf	prodl,f,c
 40771  007866  0E00               	movlw	0
 40772  007868  22F4               	addwfc	prodh,f,c
 40773  00786A  0E00               	movlw	low _Channels
 40774  00786C  24F3               	addwf	prodl,w,c
 40775  00786E  6ED9               	movwf	fsr2l,c
 40776  007870  0E04               	movlw	high _Channels
 40777  007872  20F4               	addwfc	prodh,w,c
 40778  007874  6EDA               	movwf	fsr2h,c
 40779  007876  0EFF               	movlw	255
 40780  007878  6EDF               	movwf	indf2,c
 40781                           
 40782                           ; BSR set to: 0
 40783  00787A  2B6B               	incf	InitDefault868Channels@i& (0+255),f,b
 40784  00787C  D7DC               	goto	l12201
 40785  00787E                     __end_of_InitDefault868Channels:
 40786                           	opt stack 0
 40787                           tosu	equ	0xFFF
 40788                           tosh	equ	0xFFE
 40789                           tosl	equ	0xFFD
 40790                           pclath	equ	0xFFA
 40791                           tblptru	equ	0xFF8
 40792                           tblptrh	equ	0xFF7
 40793                           tblptrl	equ	0xFF6
 40794                           tablat	equ	0xFF5
 40795                           prodh	equ	0xFF4
 40796                           prodl	equ	0xFF3
 40797                           intcon	equ	0xFF2
 40798                           intcon2	equ	0xFF1
 40799                           intcon3	equ	0xFF0
 40800                           indf0	equ	0xFEF
 40801                           postinc0	equ	0xFEE
 40802                           plusw0	equ	0xFEB
 40803                           fsr0h	equ	0xFEA
 40804                           fsr0l	equ	0xFE9
 40805                           wreg	equ	0xFE8
 40806                           postinc1	equ	0xFE6
 40807                           postdec1	equ	0xFE5
 40808                           plusw1	equ	0xFE3
 40809                           fsr1h	equ	0xFE2
 40810                           fsr1l	equ	0xFE1
 40811                           indf2	equ	0xFDF
 40812                           postinc2	equ	0xFDE
 40813                           postdec2	equ	0xFDD
 40814                           plusw2	equ	0xFDB
 40815                           fsr2h	equ	0xFDA
 40816                           fsr2l	equ	0xFD9
 40817                           status	equ	0xFD8
 40818                           
 40819 ;; *************** function _InitDefault433Channels *****************
 40820 ;; Defined at:
 40821 ;;		line 994 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 40822 ;; Parameters:    Size  Location     Type
 40823 ;;		None
 40824 ;; Auto vars:     Size  Location     Type
 40825 ;;  i               1   11[BANK0 ] unsigned char 
 40826 ;; Return value:  Size  Location     Type
 40827 ;;                  1    wreg      void 
 40828 ;; Registers used:
 40829 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 40830 ;; Tracked objects:
 40831 ;;		On entry : 0/0
 40832 ;;		On exit  : 0/0
 40833 ;;		Unchanged: 0/0
 40834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40836 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40838 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40839 ;;Total ram usage:        1 bytes
 40840 ;; Hardware stack levels used:    1
 40841 ;; Hardware stack levels required when called:    8
 40842 ;; This function calls:
 40843 ;;		_memcpy
 40844 ;;		_memset
 40845 ;; This function is called by:
 40846 ;;		_LORAWAN_Reset
 40847 ;; This function uses a non-reentrant model
 40848 ;;
 40849                           
 40850                           	psect	text197
 40851  00787E                     __ptext197:
 40852                           	opt stack 0
 40853  00787E                     _InitDefault433Channels:
 40854                           	opt stack 20
 40855                           
 40856                           ;lorawan_eu.c: 996: uint8_t i;
 40857                           ;lorawan_eu.c: 998: memset (Channels, 0, sizeof(Channels) );
 40858                           
 40859                           ; BSR set to: 0
 40860                           ;incstack = 0
 40861  00787E  0E00               	movlw	low _Channels
 40862  007880  0100               	movlb	0	; () banked
 40863  007882  6F60               	movwf	memset@p1& (0+255),b
 40864  007884  0E04               	movlw	high _Channels
 40865  007886  6F61               	movwf	(memset@p1+1)& (0+255),b
 40866  007888  0E00               	movlw	0
 40867  00788A  6F63               	movwf	(memset@c+1)& (0+255),b
 40868  00788C  0E00               	movlw	0
 40869  00788E  6F62               	movwf	memset@c& (0+255),b
 40870  007890  0E00               	movlw	0
 40871  007892  6F65               	movwf	(memset@n+1)& (0+255),b
 40872  007894  0EE0               	movlw	224
 40873  007896  6F64               	movwf	memset@n& (0+255),b
 40874  007898  ECD6  F046         	call	_memset	;wreg free
 40875                           
 40876                           ;lorawan_eu.c: 999: memcpy (Channels, DefaultChannels433, sizeof(DefaultChannels433) );
 40877  00789C  0E00               	movlw	low _Channels
 40878  00789E  0100               	movlb	0	; () banked
 40879  0078A0  6F60               	movwf	memcpy@d1& (0+255),b
 40880  0078A2  0E04               	movlw	high _Channels
 40881  0078A4  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 40882  0078A6  0EA8               	movlw	low _DefaultChannels433
 40883  0078A8  6F62               	movwf	memcpy@s1& (0+255),b
 40884  0078AA  0EFF               	movlw	high _DefaultChannels433
 40885  0078AC  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 40886  0078AE  0E00               	movlw	0
 40887  0078B0  6F65               	movwf	(memcpy@n+1)& (0+255),b
 40888  0078B2  0E2A               	movlw	42
 40889  0078B4  6F64               	movwf	memcpy@n& (0+255),b
 40890  0078B6  EC5D  F041         	call	_memcpy	;wreg free
 40891                           
 40892                           ;lorawan_eu.c: 1000: for (i = 3; i < 16; i++)
 40893  0078BA  0E03               	movlw	3
 40894  0078BC  0100               	movlb	0	; () banked
 40895  0078BE  6F6B               	movwf	InitDefault433Channels@i& (0+255),b
 40896  0078C0                     l12217:
 40897                           
 40898                           ; BSR set to: 0
 40899  0078C0  0E0F               	movlw	15
 40900  0078C2  656B               	cpfsgt	InitDefault433Channels@i& (0+255),b
 40901  0078C4  D001               	goto	l2043
 40902  0078C6  0012               	return	
 40903  0078C8                     l2043:
 40904                           
 40905                           ; BSR set to: 0
 40906                           ;lorawan_eu.c: 1001: {
 40907                           ;lorawan_eu.c: 1004: Channels[i].dutyCycle = (65535U);
 40908                           
 40909                           ; BSR set to: 0
 40910  0078C8  516B               	movf	InitDefault433Channels@i& (0+255),w,b
 40911  0078CA  0D0E               	mullw	14
 40912  0078CC  0E06               	movlw	6
 40913  0078CE  26F3               	addwf	prodl,f,c
 40914  0078D0  0E00               	movlw	0
 40915  0078D2  22F4               	addwfc	prodh,f,c
 40916  0078D4  0E00               	movlw	low _Channels
 40917  0078D6  24F3               	addwf	prodl,w,c
 40918  0078D8  6ED9               	movwf	fsr2l,c
 40919  0078DA  0E04               	movlw	high _Channels
 40920  0078DC  20F4               	addwfc	prodh,w,c
 40921  0078DE  6EDA               	movwf	fsr2h,c
 40922  0078E0  0EFF               	movlw	255
 40923  0078E2  6EDE               	movwf	postinc2,c
 40924  0078E4  0EFF               	movlw	255
 40925  0078E6  6EDD               	movwf	postdec2,c
 40926                           
 40927                           ;lorawan_eu.c: 1005: Channels[i].dataRange.value = (255);
 40928  0078E8  516B               	movf	InitDefault433Channels@i& (0+255),w,b
 40929  0078EA  0D0E               	mullw	14
 40930  0078EC  0E05               	movlw	5
 40931  0078EE  26F3               	addwf	prodl,f,c
 40932  0078F0  0E00               	movlw	0
 40933  0078F2  22F4               	addwfc	prodh,f,c
 40934  0078F4  0E00               	movlw	low _Channels
 40935  0078F6  24F3               	addwf	prodl,w,c
 40936  0078F8  6ED9               	movwf	fsr2l,c
 40937  0078FA  0E04               	movlw	high _Channels
 40938  0078FC  20F4               	addwfc	prodh,w,c
 40939  0078FE  6EDA               	movwf	fsr2h,c
 40940  007900  0EFF               	movlw	255
 40941  007902  6EDF               	movwf	indf2,c
 40942                           
 40943                           ; BSR set to: 0
 40944  007904  2B6B               	incf	InitDefault433Channels@i& (0+255),f,b
 40945  007906  D7DC               	goto	l12217
 40946  007908                     __end_of_InitDefault433Channels:
 40947                           	opt stack 0
 40948                           tosu	equ	0xFFF
 40949                           tosh	equ	0xFFE
 40950                           tosl	equ	0xFFD
 40951                           pclath	equ	0xFFA
 40952                           tblptru	equ	0xFF8
 40953                           tblptrh	equ	0xFF7
 40954                           tblptrl	equ	0xFF6
 40955                           tablat	equ	0xFF5
 40956                           prodh	equ	0xFF4
 40957                           prodl	equ	0xFF3
 40958                           intcon	equ	0xFF2
 40959                           intcon2	equ	0xFF1
 40960                           intcon3	equ	0xFF0
 40961                           indf0	equ	0xFEF
 40962                           postinc0	equ	0xFEE
 40963                           plusw0	equ	0xFEB
 40964                           fsr0h	equ	0xFEA
 40965                           fsr0l	equ	0xFE9
 40966                           wreg	equ	0xFE8
 40967                           postinc1	equ	0xFE6
 40968                           postdec1	equ	0xFE5
 40969                           plusw1	equ	0xFE3
 40970                           fsr1h	equ	0xFE2
 40971                           fsr1l	equ	0xFE1
 40972                           indf2	equ	0xFDF
 40973                           postinc2	equ	0xFDE
 40974                           postdec2	equ	0xFDD
 40975                           plusw2	equ	0xFDB
 40976                           fsr2h	equ	0xFDA
 40977                           fsr2l	equ	0xFD9
 40978                           status	equ	0xFD8
 40979                           
 40980 ;; *************** function _memset *****************
 40981 ;; Defined at:
 40982 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memset.c"
 40983 ;; Parameters:    Size  Location     Type
 40984 ;;  p1              2    0[BANK0 ] PTR void 
 40985 ;;		 -> AssemblePacket@mhdr(1), aesBuffer(16), Channels(224), macBuffer(271), 
 40986 ;;		 -> loRa.activationParameters(105), loRa(245), GenerateSubkey@l(16), AESCmac@x(16), 
 40987 ;;  c               2    2[BANK0 ] int 
 40988 ;;  n               2    4[BANK0 ] unsigned int 
 40989 ;; Auto vars:     Size  Location     Type
 40990 ;;  p               2    6[BANK0 ] PTR unsigned char 
 40991 ;;		 -> AssemblePacket@mhdr(1), aesBuffer(16), Channels(224), macBuffer(271), 
 40992 ;;		 -> loRa.activationParameters(105), loRa(245), GenerateSubkey@l(16), AESCmac@x(16), 
 40993 ;; Return value:  Size  Location     Type
 40994 ;;                  2    0[BANK0 ] PTR void 
 40995 ;; Registers used:
 40996 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 40997 ;; Tracked objects:
 40998 ;;		On entry : 0/0
 40999 ;;		On exit  : 0/0
 41000 ;;		Unchanged: 0/0
 41001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 41002 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41003 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41005 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41006 ;;Total ram usage:        8 bytes
 41007 ;; Hardware stack levels used:    1
 41008 ;; Hardware stack levels required when called:    7
 41009 ;; This function calls:
 41010 ;;		Nothing
 41011 ;; This function is called by:
 41012 ;;		_AESCmac
 41013 ;;		_GenerateSubkey
 41014 ;;		_AssemblePacket
 41015 ;;		_PrepareJoinRequestFrame
 41016 ;;		_PrepareSessionKeys
 41017 ;;		_AssembleEncryptionBlock
 41018 ;;		_LORAWAN_Reset
 41019 ;;		_InitDefault868Channels
 41020 ;;		_InitDefault433Channels
 41021 ;; This function uses a non-reentrant model
 41022 ;;
 41023                           
 41024                           	psect	text198
 41025  008DAC                     __ptext198:
 41026                           	opt stack 0
 41027  008DAC                     _memset:
 41028                           	opt stack 21
 41029                           
 41030                           ; BSR set to: 0
 41031                           ;incstack = 0
 41032  008DAC  C060  F066         	movff	memset@p1,memset@p
 41033  008DB0  C061  F067         	movff	memset@p1+1,memset@p+1
 41034  008DB4  D009               	goto	l3265
 41035  008DB6                     l8973:
 41036  008DB6  C066  FFD9         	movff	memset@p,fsr2l
 41037  008DBA  C067  FFDA         	movff	memset@p+1,fsr2h
 41038  008DBE  C062  FFDF         	movff	memset@c,indf2
 41039  008DC2  0100               	movlb	0	; () banked
 41040  008DC4  4B66               	infsnz	memset@p& (0+255),f,b
 41041  008DC6  2B67               	incf	(memset@p+1)& (0+255),f,b
 41042  008DC8                     l3265:
 41043                           
 41044                           ; BSR set to: 0
 41045  008DC8  0100               	movlb	0	; () banked
 41046  008DCA  0764               	decf	memset@n& (0+255),f,b
 41047  008DCC  A0D8               	btfss	status,0,c
 41048  008DCE  0765               	decf	(memset@n+1)& (0+255),f,b
 41049  008DD0  2964               	incf	memset@n& (0+255),w,b
 41050  008DD2  E1F1               	bnz	l8973
 41051  008DD4  2965               	incf	(memset@n+1)& (0+255),w,b
 41052  008DD6  B4D8               	btfsc	status,2,c
 41053  008DD8  0012               	return	
 41054  008DDA  D7ED               	goto	l3266
 41055  008DDC                     __end_of_memset:
 41056                           	opt stack 0
 41057                           tosu	equ	0xFFF
 41058                           tosh	equ	0xFFE
 41059                           tosl	equ	0xFFD
 41060                           pclath	equ	0xFFA
 41061                           tblptru	equ	0xFF8
 41062                           tblptrh	equ	0xFF7
 41063                           tblptrl	equ	0xFF6
 41064                           tablat	equ	0xFF5
 41065                           prodh	equ	0xFF4
 41066                           prodl	equ	0xFF3
 41067                           intcon	equ	0xFF2
 41068                           intcon2	equ	0xFF1
 41069                           intcon3	equ	0xFF0
 41070                           indf0	equ	0xFEF
 41071                           postinc0	equ	0xFEE
 41072                           plusw0	equ	0xFEB
 41073                           fsr0h	equ	0xFEA
 41074                           fsr0l	equ	0xFE9
 41075                           wreg	equ	0xFE8
 41076                           postinc1	equ	0xFE6
 41077                           postdec1	equ	0xFE5
 41078                           plusw1	equ	0xFE3
 41079                           fsr1h	equ	0xFE2
 41080                           fsr1l	equ	0xFE1
 41081                           indf2	equ	0xFDF
 41082                           postinc2	equ	0xFDE
 41083                           postdec2	equ	0xFDD
 41084                           plusw2	equ	0xFDB
 41085                           fsr2h	equ	0xFDA
 41086                           fsr2l	equ	0xFD9
 41087                           status	equ	0xFD8
 41088                           
 41089 ;; *************** function _memcpy *****************
 41090 ;; Defined at:
 41091 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memcpy.c"
 41092 ;; Parameters:    Size  Location     Type
 41093 ;;  d1              2    0[BANK0 ] PTR void 
 41094 ;;		 -> UpdateCfList@frequency(4), ComputeMic@mic(4), ExtractMic@mic(4), aesBuffer(16), 
 41095 ;;		 -> radioBuffer(271), LORAWAN_RxDone@computedMic(4), Channels(224), loRa.activationParameters.applicationEui(8), 
 41096 ;;		 -> loRa.activationParameters.deviceEui(8), macBuffer(271), loRa.activationParameters(105), loRa(245), 
 41097 ;;		 -> AESEncodeLoRa@useKey(16), RadioConfiguration(54), AESCmac@x(16), 
 41098 ;;  s1              2    2[BANK0 ] PTR const void 
 41099 ;;		 -> LORAWAN_RxDone@hdr.cfList(16), radioBuffer.cfList(16), tosend(5), appSKey(16), 
 41100 ;;		 -> nwkSKey(16), FskSyncWordBuff(3), UpdateCfList@joinAccept(2), DefaultChannels433(42), 
 41101 ;;		 -> DefaultChannels868(42), AssembleEncryptionBlock@frameCounter(4), ComputeSessionKeys@joinAcceptBuffer(2), Prepare
      +JoinRequestFrame@mic(4), 
 41102 ;;		 -> loRa.devNonce(2), loRa.fCntUp.valueLow(2), aesBuffer(16), radioBuffer(271), 
 41103 ;;		 -> LORAWAN_RxDone@hdr(2), loRa.activationParameters.applicationKey(16), loRa.activationParameters.applicationSessio
      +nKey(16), loRa.activationParameters.networkSessionKey(16), 
 41104 ;;		 -> loRa.activationParameters.deviceAddress(4), loRa.activationParameters.applicationEui(8), loRa.activationParamete
      +rs.deviceEui(8), loRa.activationParameters.mcastApplicationSessionKey(16), 
