

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Feb 06 15:38:36 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
                           ?_TMR1_StartTimer 0001                                   ??_TMR1_ISR 0001  
                                 ??_TMR3_ISR 0001                      __end_of_moteApp_delayms 599C  
                                    _CM1CON0 000F98                      __size_of_USBapp_Handler 00D2  
                    __size_of_TMRapp_Handler 0144                                      ?_memcpy 00AF  
                                    _BAUDCON 000FB8                                      ?_memset 00AF  
                                  ?___flpack 00AF                                   _device_dsc 79AC  
                  Set_Column_Address@address 00B0                                    ?___lbtofl 00B9  
                   __size_of_oled_displayOff 0008                             _USBCtrlEPService 41D6  
                    _moteApp_addToDataBuffer 4E60                  __size_of_moteApp_toggleLeds 00F6  
                                 _ep_data_in 0066                      __size_of_ADC_Initialize 001A  
                                    ?_strcmp 00AF                             ?_DATAEE_ReadByte 0001  
                __end_of_USBCtrlTrfRxService 2EC8                           _USBCheckStdRequest 3BCE  
                              _eusartRxCount 004D                            _configDescriptor1 7901  
                                    i2l10115 4226                                      i2l10131 428E  
                                    i2l10133 4294                                      i2l10127 4274  
                                    i2l10119 422E                                      i2l10075 5BE2  
                                    i2l10155 2B5C                                      i2l10501 59E0  
                                    i2l10077 5BE6                                      i2l10183 2BCA  
                                    i2l10167 2B88                                      i2l10175 2B9C  
                                    i2l10159 2B76                                      i2l10601 2990  
                                    i2l10521 28A4                                      i2l10099 5828  
                                    i2l10179 2BC2                                      i2l10603 29A6  
                                    i2l10509 5A0A                                      i2l10189 2C26  
                                    i2l10607 29B2                                      i2l10551 28DE  
                                    i2l10543 28D0                                      i2l10609 29D2  
                                    i2l10529 28B2                                      i2l10563 2910  
                                    i2l10581 294E                                      i2l10573 2928  
                                    i2l10557 2904                                      i2l10495 59CC  
                                    i2l10567 291C                                      i2l10587 2962  
                                    i2l10843 0050                                      i2l10863 0084  
                                    i2l13827 5524                                      i2l13829 5554  
                                    _RS232cp 0047                              __CFG_WDTEN$SWON 000000  
                      ?_moteApp_getTempValue 00B2                           __size_of_test_leds 0066  
                                 ??i2_memset 0007                           __size_of_test_oled 00AE  
                       __size_of_moduleSleep 002A                  __end_of_USBCtrlTrfTxService 402E  
                       __size_of_moteHandler 0284                          _USBStdSetCfgHandler 3CB2  
                                    _OSCCON2 000FD2                                      _TBLPTRH 000FF7  
                                    _TBLPTRL 000FF6                                      _TBLPTRU 000FF8  
                                    _OSCTUNE 000F9B                       __size_of_oled_putUint8 00A8  
             USBapp_LEDUpdateStatus@ledCount 003C                              __CFG_WDTPS$8192 000000  
        __size_of_moteApp_convertSensorValue 00A4                                      _SSP1ADD 000FC8  
                    __end_of_CMP1_Initialize 5EB8                               ??_moduleResync 00B4  
                        ?_USBCheckStdRequest 0001                             ?_TMR2_StartTimer 0001  
               __size_of_USBStdGetDscHandler 0124                                      _UIEbits 000F64  
                      ADC_TempConversion@val 00E5                                      _UIRbits 000F65  
                     test_switch@buttonCheck 00C8              moteRunningProcess@bufferReadPos 00F3  
                              _cdc_trf_state 004A                         DATAEE_WriteByte@bAdd 00B0  
                    __size_of_USBapp_exitCDC 0008                   __end_of_moteRunningProcess 133C  
                     ??_moteApp_clearBuffers 00AF                       ??_moteApp_clearCommand 00B2  
                 ?_moteApp_add8bToDataBuffer 00B5                                      _pCDCDst 006C  
                                    _pCDCSrc 006F                        __size_of_getsUSBUSART 00F4  
             __end_of_moteApp_getLightString 5EC8           __end_of_MOTEapp_SetDataRateSetting 25CE  
                 _MOTEapp_SetDataRateSetting 2452                                      __Hparam 0000  
                       ?_USBStdSetCfgHandler 0001                                    _CDCInitEP 5230  
                    ?_MOTEapp_TimerBasedTask 0001                                      __Lparam 0000  
                 __size_of_USBEnableEndpoint 0040                  USBapp_exitCDCState@usbState 00AF  
                        moteHandler@s2Button 02A2                             _Set_Page_Address 5D86  
                       ??_USBCheckStdRequest 001C                 moteRunningProcess@sleepEvent 00EB  
                                    ___almod 344C                                      ___fladd 1ED6  
                          _timerMinTickCount 0080                __size_of_USBCtrlTrfOutHandler 0062  
                __size_of_moteJoiningProcess 0680                                      ___fldiv 2EC8  
                                    ___lbdiv 530A                                      ___awmod 4664  
                                    ___flmul 25CE                             ?_TMR3_StartTimer 0001  
                                    ___fltol 3122                                      ___lldiv 4CC6  
                           ??_USBDeviceTasks 001F                              __size_of___wmul 0038  
                          ??_USBStallHandler 0001                                      ___lwmod 529E  
                       oled_putint8@negative 00C7           oled_setContrastControlRegister@mod 00B0  
                                 ??___flpack 00B5                         __size_of_putUSBUSART 0024  
                                    __pcinit 50DC                           getsUSBUSART@buffer 00B6  
                            __size_of_memcpy 004C                                   ??___lbtofl 00BD  
               __size_of_USBapp_exitCDCState 000A                              __size_of_memset 0036  
                  __end_of_configDescriptor1 7944                                      __ramtop 0800  
                                    _delayms 5928                                      __ptext0 2C58  
                                    __ptext1 5150                                      __ptext2 3346  
                                    __ptext3 47CC                                      __ptext4 5372  
                                    __ptext5 51C2                                      __ptext6 3550  
                                    __ptext7 5928                                      __ptext8 3828  
                                    __ptext9 1C52                     __size_of_oled_setDisplay 002C  
                                    _inPipes 0052                  _USBDeferOUTDataStagePackets 0088  
            __end_of_moteApp_lightStringSize 5F1E                              __size_of_strcmp 0060  
                  moteRunningProcess@counter 00F2                             oled_setFont@font 00AF  
                                  _T1CONbits 000FCD                        _OSCILLATOR_Initialize 5E02  
                                    _exitUSB 00F9                                 ??_USBSuspend 0016  
                              _oled_clearRow 5B22                                    _T2CONbits 000FBA  
            moteApp_add8bToDataBuffer@number 00B8                                    _T3CONbits 000FB1  
                                 _oled_clear 5D6C                             ___awmod@dividend 00AF  
                   ??_PIN_MANAGER_Initialize 00AF                 __end_of_TMRapp_ClearBitFlags 5F36  
                               _LastRS232Out 0044                              i2_USBDeviceInit 2B1E  
                           i2USBDeviceInit@i 0009                            __end_of_oled_init 5B88  
               __end_of_MOTEapp_handlerState 5F0C                       ??_USBapp_getrxByteFlag 00AF  
                         __end_of_USB_CD_Ptr 7601                   moteRunningProcess@readByte 00EF  
                 __size_of_SYSTEM_Initialize 0022              __size_of_USBCtrlTrfSetupHandler 0088  
                                    _strncmp 4922                         end_of_initialization 5146  
                               _getsUSBUSART 3646                           __end_of_USB_SD_Ptr 75FF  
                                    memcpy@d 00B5                                      memcpy@n 00B3  
                                    memcpy@s 00B7                          _pBDTEntryEP0OutNext 0040  
                                    memset@c 00B1                                      memset@n 00B3  
                                    memset@p 00B5                                __Lmediumconst 75F8  
            _dummy_encapsulated_cmd_response 01E2     moteApp_convertSensorValue@convertedValue 00C6  
                   ?_USBStdFeatureReqHandler 0001               __end_of_MOTEapp_TimerBasedTask 5C72  
                          _EUSART_Initialize 58AC                            _oled_powerControl 5E82  
                                 _rxByteFlag 0050                        ??_USBStdSetCfgHandler 0016  
                            ___lldiv@divisor 0005                         __size_of_test_switch 0106  
                                 ?_CDCInitEP 0001                              ___lldiv@counter 000D  
                __size_ofMOTEapp@sendCommand 0032                            __end_of_test_leds 53D8  
                          __end_of_test_oled 487A               moteJoiningProcess@changeStates 00C5  
                         ?_EUSART_Initialize 0001                           ?_oled_powerControl 0001  
                              _oled_putUint8 487A                           __end_of_USBSuspend 5CC6  
             ??_USBapp_CdcEmulatorInitialize 000D                      _USBCtrlEPAllowDataStage 4A6C  
                                  _RCSTAbits 000FAB                     ??_moteApp_setLightString 00BB  
                         test_switch@timeout 00C6                                      postdec1 000FE5  
                                    postdec2 000FDD                                      postinc0 000FEE  
                                    postinc2 000FDE                    ??_moteApp_addToDataBuffer 00B3  
             moteApp_setLightString@stingPos 00BB                         __end_of_oled_devInit 4FE4  
                   _USBCtrlEPServiceComplete 323C                      moteApp_toggleLeds@state 00B3  
                                 _responseId 0120                                   _retryCount 00A3  
                           ?_moteApp_delayms 00AF                                _randomPortNum 00A1  
                   _MOTEapp_setResponseReady 5F36                                      strcmp@r 00B4  
                 _USBStatusStageEnabledFlag1 008A                   _USBStatusStageEnabledFlag2 008B  
                              _dataRateValue 00F8                          _USBapp_handlerState 5EF8  
                        ??_EUSART_Initialize 00AF                          ??_oled_powerControl 00B0  
                         USBEnableEndpoint@p 000A                                    _PORTAbits 000F80  
                                  _PORTBbits 000F81                                    _PORTCbits 000F82  
                    oled_putUint8@start_page 00C6                               ?_oled_clearRow 0001  
                                 _test_comms 51C2                       ??_moteApp_getTempValue 00B4  
                       __end_of_oled_setFont 5DD2                           _Set_Column_Address 5D4E  
                       __end_of_oled_putChar 47CC                                    _TRISAbits 000F92  
                                  _TRISBbits 000F93                                    _TRISCbits 000F94  
                                  _TRISEbits 000F96                            ??_oled_displayOff 00B0  
                      __size_of_EUSART_Write 004A                         __end_of_oled_putint8 4104  
                         _BothEP0OutUOWNsSet 0084             __size_of_moteApp_setSensorsInput 0094  
                              ?_test_powerup 0001                                  ___fldiv@exp 00E1  
                           ?_CMP1_Initialize 0001                    USBConfigureEndpoint@EPNum 0006  
                 ?_USBCtrlEPAllowStatusStage 0001                     __end_of_DATAEE_WriteByte 58AC  
                        ?_Set_Column_Address 0001          USER_USB_CALLBACK_EVENT_HANDLER@size 0012  
                             _TMR2_ReadTimer 5ED6                                    _USTATcopy 0059  
                          __size_of_CMP1_ISR 0004                         ?_USBapp_handlerState 0001  
                         _ADC_TempConversion 3A00                     oled_putString@start_page 00C3  
                                _CM1CON0bits 000F98                                  ___flmul@exp 00CD  
         __end_of_moteApp_convertSensorValue 4A6C                   _moteApp_convertSensorValue 49C8  
                  __end_of_EUSART_Initialize 58EA                    __end_of_oled_powerControl 5E94  
                    oled_putint8@station_dot 00C5                 ??_oled_regulorResistorSelect 00B0  
               __end_of_USBTransferOnePacket 3F50                                  _CM2CON1bits 000F9A  
                                  _TXSTAbits 000FAC                               ?_oled_putUint8 00C5  
                          putUSBUSART@length 00B1                          ?_ADC_TempConversion 0001  
                   ??_oled_initialDispayLine 00B0                        _moteApp_getLightValue 53D8  
                     _USBCtrlTrfSetupHandler 4D52                         ??_Set_Column_Address 00B0  
                    ?i2_USBTransferOnePacket 0001                         __end_of_moduleResync 4CC6  
                      __end_of_USBDeviceInit 288A                               _TMRapp_Handler 29DA  
                             _USBapp_Handler 4104                         __size_of_TMRapp_Tick 0006  
        MOTEapp_getModuleResponse@bufferByte 00B1                               __end_of___wmul 5A48  
                               _EUSART_Write 57A0                      __end_ofi2_USBDeviceInit 2C58  
                          __size_of_TMR1_ISR 000C                   __end_of_service_pushbutton 4E60  
                          __size_of_TMR3_ISR 0020                               _ADC_Initialize 5DA0  
                moteApp_clearBuffers@counter 00AF                      moteApp_GoToSleep@status 00BD  
                                  i2memset@c 0003                                    i2memset@n 0005  
                                  i2memset@p 0007                               __end_of_memcpy 5754  
                     ?_OSCILLATOR_Initialize 0001                               __end_of_memset 5AEC  
                          _USBBusIsSuspended 0086                     oled_writeCommand@command 00AF  
                             __end_of_strcmp 54FC                                  ?_oled_clear 0001  
                        start_initialization 50DC                         ??_ADC_TempConversion 00E3  
                    ?_USBStdGetStatusHandler 0001                USBCtrlTrfRxService@byteToRead 0013  
                             ??_test_powerup 00EA          __size_of_oled_regulorResistorSelect 0012  
            __size_of_PIN_MANAGER_Initialize 0056                            ??_oled_setDisplay 00B0  
                              ??_EUSART_Read 00AF                       __end_of_TMR2_ReadTimer 5EE2  
            __end_of_moteApp_addToDataBuffer 4EE4                                  _cdc_data_rx 000540  
                                _cdc_data_tx 000500                  __end_ofi2_EUSART_Initialize 5928  
                          __size_ofi2_memset 002E                                    _OledFont0 7601  
               __end_of_USBConfigureEndpoint 4BA2              __end_of_USBStdFeatureReqHandler 1C52  
                      ??_USBapp_handlerState 00AF              moteApp_convertSensorValue@index 00C5  
          __end_of_USBCtrlEPAllowStatusStage 4376                                _periodicState 00FC  
                             _USBapp_exitCDC 5F26                     __end_of_USBCtrlEPService 42A6  
       __end_of_USART_mySetLineCodingHandler 5610        __size_of_USART_mySetLineCodingHandler 005A  
               _USART_mySetLineCodingHandler 55B6                   __end_of_EUSART_FlushBuffer 5708  
                        DATAEE_ReadByte@bAdd 00AF                __size_of_USBapp_setrxByteFlag 0006  
                              _moteModeState 009E                    ??_USBCtrlEPAllowDataStage 0002  
                                ??_CDCInitEP 000D                               USBDeviceInit@i 00B7  
                         _periodicTimerValue 00FD                       _pBDTEntryEP0OutCurrent 003E  
                   __size_of_TMR1_Initialize 0038                      USBTransferOnePacket@dir 00AF  
                    USBTransferOnePacket@len 00B2                       __end_of_USBapp_Handler 41D6  
                     __end_of_TMRapp_Handler 2B1E               __end_ofi2_USBTransferOnePacket 4436  
                       _TMRapp_ClearBitFlags 5F2E                                     ??___wmul 00B3  
            __size_of_moteApp_setLightString 0080                          _USBStdGetDscHandler 2FFE  
                       _MOTEapp_handlerState 5F02                       __end_of_ADC_Initialize 5DBA  
                                __pdataBANK0 00F6                                  __pdataBANK1 01FB  
                                   ??_memcpy 00B5                                     ??_memset 00B5  
                            ??_oled_clearRow 00BB              MOTEapp_TimerBasedTask@timerTask 00AF  
                        _moduleResonseBuffer 0178                                     ??_strcmp 00B3  
                                ?_test_comms 0001                    oled_putString@station_dot 00C2  
                          __size_of___flpack 0180                       _USBActiveConfiguration 0058  
             __end_of_USBStdGetStatusHandler 4664                            __size_of___lbtofl 0036  
                __end_of_EUSART_Transmit_ISR 59D6                                  __pbssCOMRAM 002E  
                 service_pushbutton@PB_Timer 0134                                __pcstackBANK0 00AF  
                              __pcstackBANK2 02A0                 __size_of_USBCtrlTrfInHandler 00E6  
                   __size_of_TMR2_Initialize 0014                     __end_of_Set_Page_Address 5DA0  
                            ?_TMR2_ReadTimer 0001                                  _activeState 008C  
                       ?_USBStdGetDscHandler 0001                       __end_of_USBapp_exitCDC 5F2E  
         __size_of_MOTEapp_getModuleResponse 007C                   ?_MOTEapp_getModuleResponse 0001  
                  ADC_TempConversion@tempRaw 00E3                   __end_of_EUSART_Receive_ISR 5A10  
             moteRunningProcess@messageReady 00EA                          _USBapp_exitCDCState 5EEE  
                 __end_of_USBWakeFromSuspend 5BEC                   __size_of_EUSART_Initialize 003E  
                 __size_of_oled_powerControl 0012                              _USBStallHandler 57EA  
                               _pBDTEntryOut 0060                          __end_of_EUSART_Read 57A0  
                 __end_of_USBCheckCDCRequest 45AC                              ??_oled_putUint8 00C7  
                       oled_putString@string 00C0                     __size_of_USBDeviceAttach 0036  
                                  _appDevEui 0100                  ??_moteApp_add8bToDataBuffer 00B6  
                          _oled_writeCommand 5DEA                        __size_of_oled_devInit 0080  
                    oled_putChar@station_dot 00B1                  ?_MOTEapp_SetDataRateSetting 0001  
                     _PIN_MANAGER_Initialize 5610                       ?_moteApp_getLightValue 00BC  
                        __size_of_oled_clear 001A                        ?_TMRapp_ClearBitFlags 0001  
                            _messageReceived 009C                     __size_of_TMR3_Initialize 0022  
                       EUSART_Read@readValue 00AF              __size_of_oled_initialDispayLine 0014  
                            ?_TMRapp_Handler 0001                              ?_USBapp_Handler 0001  
                                  __pintcode 0008                           ?_oled_writeCommand 0001  
                              __pmediumconst 75F8                                     ?___almod 00AF  
                                   ?___fladd 00B9                        ?_MOTEapp_handlerState 0001  
                                   ?___fldiv 00D4                                    __ptext100 5F02  
                                  __ptext101 5E1A                                     ?___lbdiv 00AF  
                                  __ptext110 4D52                                    __ptext111 323C  
                                  __ptext103 5F44                                    __ptext120 555C  
                                  __ptext112 4A6C                                    __ptext104 288A  
                                  __ptext121 5230                                    __ptext113 3BCE  
                                  __ptext105 2B1E                                    __ptext130 3F50  
                                  __ptext122 4376                                    __ptext114 3CB2  
                                  __ptext106 5BBA                                    __ptext131 55B6  
                                  __ptext123 582E                                    __ptext115 5BEC  
                                  __ptext107 5C9C                                    __ptext140 0000  
                                  __ptext132 58EA                                    __ptext124 4B0C  
                                  __ptext116 45AC                                    __ptext108 57EA  
                                  __ptext133 4CC6                                    __ptext125 44F2  
                                  __ptext117 2FFE                                    __ptext109 41D6  
                                  __ptext134 5F4A                                    __ptext126 543A  
                                  __ptext118 19BC                                    __ptext135 5D2E  
                                  __ptext127 2D90                                    __ptext119 54FC  
                                  __ptext136 5EE2                                    __ptext128 42A6  
                                  __ptext137 599C                                    __ptext129 3AE8  
                                  __ptext138 59D6                                    __ptext139 5F5C  
                                   ?___awmod 00AF                                     ?___flmul 00C5  
                                   ?___fltol 00AF                   __end_of_moteApp_toggleLeds 3646  
                                   ?___lldiv 0001                                     ?___lwmod 00AF  
                            ?_ADC_Initialize 0001                        __size_of_oled_setFont 0018  
                               _eusartRxHead 0096                                ??_sendCommand 00B2  
          moteApp_getTempValue@escapeCounter 00B4                                 _eusartTxHead 0098  
                               _eusartRxTail 0097                 __size_of_moteApp_testSensors 00EC  
                               _eusartTxTail 0099                         ?_USBapp_exitCDCState 0001  
                      __size_of_oled_putChar 00B4                           _moteRunningProcess 00C8  
                          _moduleBufferIndex 004F                                     ?_delayms 00AF  
               ??_INTERRUPT_InterruptManager 0020                             ___almod@dividend 00AF  
                           ?i2_USBDeviceInit 0001                       moteHandler@readMessage 02A4  
                        ??_oled_writeCommand 00AF                                ??_moduleSleep 00B2  
                              ??_moteHandler 00F5                        __size_of_oled_putint8 00D6  
                    _eusartTxBufferRemaining 004E                         _USBTransferOnePacket 3E72  
                                  _mainState 009B                     __size_of_TMR1_StartTimer 0004  
                    _moteApp_setSensorsInput 4BA2                       moteHandler@buttonPress 02A3  
                        ?_moteRunningProcess 00E9                 __end_of_USBCtrlTrfOutHandler 549C  
                                  _minTicker 009D                        ??_USBStdGetDscHandler 0001  
                                   _CMP1_ISR 5F5C                       _moteApp_setLightString 4EE4  
                                _ep_data_out 0069                 __size_of_USBCtrlTrfRxService 0138  
                                  _secTicker 00A6                              ?_USBapp_exitCDC 0001  
              USBConfigureEndpoint@direction 0001                     __size_of_DATAEE_ReadByte 0018  
                                   ?_strncmp 00AF                          oled_putint8@numData 00C8  
                   ?_moteApp_lightStringSize 0001                                 _oled_devInit 4F64  
         __end_of_oled_regulorResistorSelect 5E82                   _oled_regulorResistorSelect 5E70  
                             _eusartRxBuffer 0200                moteApp_addToDataBuffer@string 00AF  
                          _dataRateSelection 00F7                             _timerMsTickCount 0082  
                                  _oled_init 5B56                 __size_of_USBCtrlTrfTxService 00DE  
          __end_of_MOTEapp_getModuleResponse 5060                               _eusartTxBuffer 0240  
                             ___wmul@product 00B3                                     _LATAbits 000F89  
                                   _IOCCbits 000F87                    __end_of_oled_writeCommand 5E02  
                                   _LATBbits 000F8A                                     _LATCbits 000F8B  
                                   _LATEbits 000F8D                   ??_USBCtrlEPServiceComplete 0002  
                 ??_MOTEapp_setResponseReady 00AF                                     _PIE1bits 000F9D  
                                   _IPR3bits 000FA5                                     _PIE2bits 000FA0  
                                   _PIE3bits 000FA3                          __size_of_test_comms 006E  
                   __size_of_TMR2_StartTimer 0004                                 _oled_setFont 5DBA  
                                  _moteState 00FB                                _operationType 009F  
                      __size_of_moduleResync 0090                         ??_moteRunningProcess 00EC  
                 __end_of_moteJoiningProcess 19BC          __size_of_INTERRUPT_InterruptManager 00BC  
                               _oled_putChar 4718                                     i2u600_48 2EA4  
                                   _PIR1bits 000F9E                                     i2u507_40 3FCE  
                                   _PIR2bits 000FA1                                     i2u507_47 3FC4  
              __size_of_moteApp_clearBuffers 00BC                __size_of_moteApp_clearCommand 0012  
                                   i2u509_40 4012                                     _PIR3bits 000FA4  
                                   i2u509_47 4008                                     i2u535_40 3072  
                                   i2u535_47 3068                                     i2u536_40 30A0  
                                   i2u536_47 3096                                     i2u538_40 30F0  
                                   i2u538_47 30E6                                     i2u714_48 3BAE  
                  USBCtrlEPService@setup_cnt 001E                                     _RCONbits 000FD0  
                       __end_of_test_powerup 51C2                                 _oled_putint8 402E  
                              ??_putUSBUSART 00B2                                     _UEP0bits 000F6A  
                 _USBDeferINDataStagePackets 0087                                     _SSP1CON1 000FC6  
                __size_of_USBCheckStdRequest 00E4                                     _TMR1_ISR 5EE2  
                    __size_of_oled_putString 007C                                     _TMR3_ISR 5D2E  
                                   _SSP1STAT 000FC7                                     _UCONbits 000F60  
                            _oled_displayOff 5F1E                                    _test_leds 5372  
                                   _VREFCON0 000F7D               moteRunningProcess@selectButton 00E9  
                       _USBConfigureEndpoint 4B0C                                    _test_oled 47CC  
                      ??_USBapp_exitCDCState 00AF             __size_of_USBStdFeatureReqHandler 0296  
                          ??_TMR1_Initialize 00AF                                   _ADCON0bits 000FC2  
                    Set_Page_Address@address 00B0                            ___wmul@multiplier 00AF  
                      ?_USBTransferOnePacket 00AF          moteRunningProcess@sizeOfUpdate_1692 00F1  
                     ADC_TempConversion@temp 00E4                       oled_putint8@start_page 00C6  
                  _moteApp_add8bToDataBuffer 3D94                      __size_of_oled_writeData 0018  
                    __size_ofMOTEapp@EndLine 000E                                ?_CDCTxService 0001  
                   __size_of_TMR3_StartTimer 0004                     moteHandler@gotoNextState 02A1  
                               _RemoteWakeup 0085                                     i2_memset 5BEC  
                          __CFG_CFGPLLEN$OFF 000000                       _oled_initialDispayLine 5E48  
                      DATAEE_WriteByte@bData 00AF                           _RS232_Out_Data_Rdy 0046  
          moteApp_setLightString@lightString 00B9                      __end_of_USBStallHandler 582E  
                        __end_of_moduleSleep 5C9C                          __end_of_moteHandler 1ED6  
                                _EUSART_Read 5754                            _moteApp_GoToSleep 373A  
                                _INTCON3bits 000FF0                                    copy_data0 513A  
                ??_USBCtrlEPAllowStatusStage 0001        moteApp_addToDataBuffer@bufferLocation 00B2  
                               _moduleResync 4C36                  __end_of_USBStdSetCfgHandler 3D94  
                          ?_DATAEE_WriteByte 00AF                __size_of_USBapp_getrxByteFlag 0006  
                         ?_moteApp_GoToSleep 0001                                   ?_oled_init 0001  
                          ??_TMR2_Initialize 00AF                                ??_test_switch 00C5  
MOTEapp_getModuleResponse@terminatorReceived 00B0                  ?_moteApp_convertSensorValue 00C0  
                         ??_DATAEE_WriteByte 00B0                   __end_ofMOTEapp@sendCommand 5BBA  
                         __end_of_device_dsc 79BE                                   _EECON1bits 000FA6  
                    ?_USBCtrlTrfSetupHandler 0001                USBapp_CdcEmulatorInitialize@i 000D  
                     ??_TMRapp_ClearBitFlags 00AF                      USBStdGetStatusHandler@p 0002  
                                   __Hrparam 0000                          ??_moteApp_GoToSleep 00BD  
                                   __Lrparam 0000                       USBTransferOnePacket@ep 00B3  
                     ??_MOTEapp_handlerState 00AF                           __CFG_BOREN$SBORDIS 000000  
                                   _SetupPkt 000430                      ??_OSCILLATOR_Initialize 00AF  
                      ?_USBConfigureEndpoint 0001                             __size_of___almod 0104  
                           __size_of___fladd 026C                            ??_USBDeviceAttach 00AF  
                                 ?_test_leds 0001                             __size_of___fldiv 0136  
                           __size_of___lbdiv 0068                                   ?_test_oled 0001  
                           __size_of___awmod 00B4                             __size_of___flmul 0164  
                           __size_of___fltol 011A                   oled_initialDispayLine@line 00B0  
             moteJoiningProcess@readDataRate 00C8                                 _selectedFont 01FB  
                           __size_of___lldiv 008C                              _oled_setDisplay 5C1A  
                                   ___flpack 22D2             moteApp_clearBuffers@counter_1904 00B0  
           moteApp_clearBuffers@counter_1905 00B1             moteApp_clearBuffers@counter_1906 00B2  
                           __size_of___lwmod 006C                                     ___lbtofl 5A80  
                  MOTEapp_handlerState@state 00AF                            ??_TMR3_Initialize 00AF  
                  ??_moteApp_setSensorsInput 00B4                             __size_of_delayms 003A  
                                 _ANSELAbits 000F5B                          __end_of_putUSBUSART 5CEA  
                                _line_coding 01EA                                   _ANSELCbits 000F5D  
                             ??_CDCTxService 00B6                                _responseReady 00A2  
                               ??_oled_clear 00BD                                  _menuTimeout 00FA  
                   __size_of_moteApp_delayms 003A                    __end_of_moteApp_GoToSleep 3828  
              __size_of_moteApp_getTempValue 0052                      __size_of_USBDeviceTasks 0150  
                                   _appTimer 008E                                     _appState 008D  
                                   __ptext10 00C8                                     __ptext11 402E  
                                   __ptext20 49C8                                     __ptext12 487A  
                                   __ptext21 5A10                                     __ptext13 4BA2  
                                 _T1GCONbits 000FCC                                     __ptext30 5C1A  
                                   __ptext22 4436                                     __ptext14 5F16  
                                   __ptext31 4F64                                     __ptext23 4E60  
                                   __ptext15 5666                                     __ptext40 56B8  
                                   __ptext32 5E32                                     __ptext24 3D94  
                                   __ptext16 53D8                                     __ptext41 5ED6  
                                   __ptext33 5E70                                     __ptext25 530A  
                                   __ptext17 4EE4                                     __ptext50 133C  
                                   __ptext42 2452                                     __ptext34 5E82  
                                   __ptext26 4664                                     __ptext18 5708  
                                   __ptext51 4922                                     __ptext43 3A00  
                                   __ptext35 5E48                                     __ptext27 373A  
                                   __ptext19 5EB8                                     __ptext60 5F2E  
                                   __ptext52 549C                                     __ptext44 5A80  
                                   __ptext36 5F1E                                     __ptext28 5B56  
                                   __ptext61 5C46                                     __ptext53 5962  
                                   __ptext45 3122                                     __ptext37 5C72  
                                   __ptext29 5DBA                                     __ptext70 5B22  
                                   __ptext62 5E94                                     __ptext54 586E  
                                   __ptext46 25CE                                     __ptext38 4C36  
                                   __ptext71 4718                                     __ptext63 5B88  
                                   __ptext55 5EEE                                     __ptext47 2EC8  
                                   __ptext39 4FE4                                     __ptext80 5F36  
                                   __ptext72 5DD2                                     __ptext64 5EC8  
                                   __ptext56 5F26                                     __ptext48 1ED6  
                                   __ptext81 57A0                                     __ptext73 5D86  
                                   __ptext65 5EF8                                     __ptext57 29DA  
                                   __ptext49 22D2                                     __ptext90 5F50  
                                   __ptext82 5754                                     __ptext74 5D4E  
                                   __ptext66 4104                                     __ptext58 529E  
                                   __ptext91 5E5C                                     __ptext83 2142  
                                   __ptext75 5DEA                                     __ptext67 4DDA  
                                   __ptext59 344C                                     __ptext92 5F54  
                                   __ptext84 3E72                                     __ptext76 3914  
                                   __ptext68 5060                                     __ptext93 5A48  
                                   __ptext85 2732                                     __ptext77 5CC6  
                                   __ptext69 5D6C                                     __ptext94 5F58  
                                   __ptext86 5AB6                                     __ptext78 3646  
                                   __ptext95 5610                                     __ptext87 5AEC  
                                   __ptext79 5F3E                                     __ptext96 5E02  
                                   __ptext88 5CEA                                     __ptext97 58AC  
                                   __ptext89 5D0C                                     __ptext98 5EA6  
                                   __ptext99 5DA0         __end_of_USBapp_CdcEmulatorInitialize 55B6  
      __size_of_USBapp_CdcEmulatorInitialize 005A                 _USBapp_CdcEmulatorInitialize 555C  
                               _SSP1CON1bits 000FC6                                     _dotCount 0095  
                         _service_pushbutton 4DDA                              ___almod@divisor 00B3  
                          ??_TMR1_StartTimer 00AF                              ___almod@counter 00B7  
                                 _T3GCONbits 000FB4                  DATAEE_WriteByte@GIEBitValue 00B1  
                   ??_moteApp_getLightString 00B1                                  _OSCCON2bits 000FD2  
                           __size_of_strncmp 00A6               __end_of_USBCtrlTrfSetupHandler 4DDA  
                              __size_of_main 0138                            ?_USBCtrlEPService 0001  
                 __size_of_oled_writeCommand 0018                               _Contrast_level 00F6  
                                   _rnModule 00A4                           oled_putint8@number 00CE  
                                 strncmp@len 00B3                          ?_service_pushbutton 0001  
                          ??_DATAEE_ReadByte 00AF                     __size_of_CMP1_Initialize 0012  
                   ?_moteApp_addToDataBuffer 00AF                      __end_of_oled_displayOff 5F26  
                         ??_USBCtrlEPService 001C                    moduleResync@escapeCounter 00B4  
                                   delayms@i 00B2                                     delayms@t 00AF  
                        _USBCtrlTrfInHandler 3AE8                                ??_TMRapp_Tick 0001  
                           _dataRatePosition 0093                           __end_of_oled_clear 5D86  
                        __end_of_test_switch 344C                                     _outPipes 002E  
                       _USBCtrlTrfOutHandler 543A                                     _usbState 00A8  
                  _USBCtrlEPAllowStatusStage 42A6                  __size_of_Set_Column_Address 001E  
